id,label,description,industries,countries,requires_pqc,deadline,notes,enforcement_body,library_refs,timeline_refs,body_type,website,trusted_source_id,peer_reviewed,vetting_body,website_url_quality,confidence_score,cswp39_tags,naics_codes,status,deprecated_at,deprecated_reason,related_standards
PQCC-ROADMAP,PQCC Migration Roadmap,Post-Quantum Cryptography Coalition cross-sector PQC migration framework,54;52;92,PQC-REGION-GLOBAL,yes,Ongoing,"PQCC (founded by IBM, Microsoft, MITRE, PQShield, SandboxAQ) published PQC Migration Roadmap (May 2025) with four-category framework and PQC Inventory Workbook (June 2025). Becoming a de facto industry reference for enterprise PQC migration.",PQCC,PQCC-Migration-Roadmap-2025;PQCC-Inventory-Workbook-2025,International:PQCC,technical_standard,https://pqcc.org/,pqca,yes,PQCC,url_needs_review,85,,54;52;92,active,,,
IEEE-1609-PQC,IEEE 1609.2 PQC Amendment (V2X),IEEE vehicular communications security standard update for PQC,48;51,PQC-REGION-GLOBAL,yes,Ongoing (2025 amendment),IEEE 1609.2 amendment adds ML-KEM and ML-DSA PQC support for vehicle-to-everything (V2X) communications security. Directly affects automotive OEMs and connected vehicle infrastructure.,IEEE,IEEE 1609.2 Amendment,,technical_standard,https://standards.ieee.org/,ieee-sa,yes,IEEE,url_authoritative,85,,48;51,active,,,
OASIS-PKCS11,OASIS PKCS#11 Technical Committee,OASIS technical committee defining the PKCS#11 HSM programming interface standard,54;92;52,PQC-REGION-GLOBAL,yes,Ongoing,"OASIS defines the PKCS#11 standard — the programming interface that every hardware security module implements. PQC mechanisms in v3.2 (ML-KEM, ML-DSA, SLH-DSA) will drive the entire HSM industry PQC adoption.",OASIS,PKCS11-V32-OASIS,,technical_standard,https://www.oasis-open.org/committees/pkcs11/,oasis,yes,OASIS,url_authoritative,85,,54;92;52,active,,,
3GPP-SA3,3GPP Security Working Group,3GPP SA3 — global mobile network security standards working group studying PQC integration,51,PQC-REGION-GLOBAL,yes,Ongoing,3GPP SA3 defines global mobile network security standards for 5G and 6G. Actively studying PQC integration into core network protocols. Distinct from ETSI and GSMA. TR 33.841 (PQC Study) approved May 2025.,3GPP,3GPP-PQC-Study-2025,,standardization_body,https://www.3gpp.org/specifications-groups/sa-plenary/sa3-security,etsi-cyber,yes,3GPP,url_needs_review,85,,51,active,,,
FSISAC-PQC,FS-ISAC PQC Migration Guidance,Financial Services Information Sharing and Analysis Center PQC migration advisory,52,PQC-REGION-GLOBAL,yes,Ongoing (Sept 2025),FS-ISAC (Sept 2025) warns financial sector has not defined resources for PQC migration. Joint Europol-FS-ISAC report (Jan 2026) provides Quantum Risk Score framework and migration complexity assessment for financial institutions.,FS-ISAC,Europol-FS-ISAC-PQC-Financial-2026,,compliance_framework,https://www.fsisac.com/,fs-isac,yes,FS-ISAC,url_needs_review,85,,52,active,,,
ASC-X9,ASC X9 Financial PKI & PQC Standards,"Accredited Standards Committee X9 develops cryptographic standards for the financial services industry. X9 Financial PKI (launched June 2025, with DigiCert) provides PQC-enabled certificate infrastructure for banks, payment terminals, and financial enterprises. Key PQC standards: X9.146 (Quantum TLS for financial services), X9 TR-50 (Quantum Techniques in CMS), and the X9 PQC Financial Readiness Needs Assessment (2025).",52,US;PQC-REGION-GLOBAL,yes,Ongoing (Financial PKI launched June 2025),X9 Financial PKI supports ML-KEM and ML-DSA alongside legacy algorithms for backward compatibility. X9.146 Quantum TLS draft in beta testing (2025). X9 is the primary ANSI-accredited standards body for financial cryptography in the US.,ASC X9; ANSI,ASC-X9-Financial-PKI;ASC-X9-PQC-Readiness-2025;ASC-X9-IR-F01-2022;ASC-X9-TR-50-2019,,technical_standard,https://x9.org/pki-home/,ascx9,yes,ASC X9; ANSI,url_needs_review,85,,52,active,,,
PKI-CONSORTIUM,PKI Consortium,Industry consortium coordinating PQC readiness for PKI operators and certificate authorities,54;52,PQC-REGION-GLOBAL,yes,Ongoing,"PKI Consortium (pkic.org) organizes annual PQC conferences and publishes PQC migration guidance for certificate authorities. Active since 2013; PQC focus accelerated since 2023. Members include DigiCert, Sectigo, Keyfactor, Entrust. Published hybrid certificate guidance and interoperability testing reports for ML-DSA and composite certificates.",PKI Consortium,PKI-Consortium-PQC-2025,,standardization_body,https://pkic.org/,pki-consortium,yes,PKI Consortium,url_needs_review,85,,54;52,active,,,
CSA-QSC,Cloud Security Alliance,Cloud Security Alliance Quantum-Safe Working Group developing quantum security controls for cloud environments,54,PQC-REGION-GLOBAL,no,Ongoing,CSA Quantum-Safe Security Working Group publishes guidance on quantum-safe cloud security controls. CCM v4 includes cryptographic governance controls applicable to PQC migration. CSA also maintains the Cloud Controls Matrix used by cloud providers for compliance attestation. Referenced by CSA quantum-safe guidelines cited in threat profiles CLOUD-001 through CLOUD-004.,CSA,FIPS 203;FIPS 204;FIPS 205,,standardization_body,https://cloudsecurityalliance.org/,csa-cloud,yes,CSA,url_needs_review,85,,54,active,,,
ITU-T-SG17,ITU-T SG17,ITU Telecommunication Standardization Sector Study Group 17 on security standards for global telecom PQC transition,51,PQC-REGION-GLOBAL,yes,Ongoing,ITU-T Study Group 17 (Security) includes Question 14/17 studying PQC for telecommunications networks. Develops X-series security recommendations. Coordinates with 3GPP SA3 and ETSI QSC on telecom PQC standardization. Focus areas include 5G/6G security architecture with PQC integration and quantum-safe key management for network operators.,ITU-T,FIPS 203;FIPS 204;FIPS 205,,standardization_body,https://www.itu.int/en/ITU-T/studygroups/2022-2024/17/Pages/default.aspx,itu,yes,ITU-T,url_authoritative,85,,51,active,,,
NIST-SP800-208,NIST SP 800-208,NIST recommendation for stateful hash-based signature schemes (LMS and XMSS),92;54,US;PQC-REGION-GLOBAL,yes,Ongoing (published October 2020),NIST SP 800-208 specifies the Leighton-Micali Signature (LMS) and eXtended Merkle Signature Scheme (XMSS) for firmware signing and other stateful signature applications. Referenced by CNSA 2.0 as an approved signature algorithm for national security systems. Critical for firmware signing and code signing where stateful signatures are acceptable. Requires careful state management to prevent one-time key reuse.,NIST,NIST SP 800-208,United States:NIST,technical_standard,https://csrc.nist.gov/pubs/sp/800/208/final,nist-csrc,yes,NIST,url_authoritative,85,,92;54,active,,,
ISO-19790,ISO/IEC 19790:2024,International standard for security requirements for cryptographic modules — equivalent of FIPS 140-3,92;54;52,PQC-REGION-GLOBAL,no,Ongoing (3rd edition published 2024),"ISO/IEC 19790:2024 (3rd edition) defines security requirements for cryptographic modules. International equivalent of NIST FIPS 140-3. Used by JCMVP (Japan), KCMVP (South Korea), and as the basis for EUCC cryptographic module evaluation. PQC algorithm testing requirements are being updated as ISO/IEC JTC 1/SC 27 publishes PQC standards. Organizations outside US jurisdiction often require ISO/IEC 19790 rather than FIPS 140-3.",ISO/IEC JTC 1/SC 27,FIPS 203;FIPS 204;FIPS 205,,technical_standard,https://www.iso.org/standard/85063.html,iso-iec-sc27,yes,ISO/IEC JTC 1/SC 27,url_authoritative,85,,92;54;52,active,,,FIPS-140
ETSI-QKD-SERIES,ETSI GS QKD Series,ETSI Group Specification series for Quantum Key Distribution covering protocols interfaces and network management,51;92,PQC-REGION-EU;PQC-REGION-GLOBAL,no,Ongoing,"ETSI ISG QKD has published 18 specifications covering QKD protocol interfaces (GS QKD 004), key delivery APIs (GS QKD 014), network interoperability (GS QKD 018), and management. QKD complements PQC for defense-in-depth in high-assurance environments. India DST/NQM roadmap recommends hybrid PQC plus QKD. BSI and ANSSI have published joint position papers on QKD vs PQC trade-offs.",ETSI ISG QKD,ETSI-GS-QKD-002;ETSI-GS-QKD-004;ETSI-GS-QKD-014;ETSI-GS-QKD-018,,technical_standard,https://www.etsi.org/committee/1430-qkd,etsi-cyber,yes,ETSI ISG QKD,url_authoritative,85,,51;92,active,,,
ANSSI-CERT,ANSSI Security Certification,French national cybersecurity certification scheme — issued world first PQC product certifications in 2025,92;54,FR,yes,2027 (mandatory PQC qualification),ANSSI security certification scheme issued the world first PQC product certifications (Sept-Oct 2025): Thales Smartcard MultiApp 5.2 Premium PQC (EAL5+) and Samsung S3SSE2A. The qualification process will require PQC from 2027 for new product submissions. ANSSI operates under the EUCC scheme and the SOG-IS Mutual Recognition Agreement. Separate from ANSSI as a standardization body (ANSSI-BODY).,ANSSI,ANSSI PQC Position Paper;ANSSI PQC Follow-up Paper;ANSSI-PQC-FAQ-2025;ANSSI-PG-083-v3-2026,France:ANSSI,certification_body,https://cyber.gouv.fr/offre-de-service/solutions-certifiees-et-qualifiees/,anssi,yes,ANSSI,url_authoritative,85,,92;54,active,,,
JCMVP,JCMVP,Japanese Cryptographic Module Validation Program — Japan equivalent of NIST CMVP for government procurement,92;54,JP,no,Ongoing (PQC integration pending CRYPTREC evaluation),JCMVP (Japanese Cryptographic Module Validation Program) is run by IPA (Information-technology Promotion Agency Japan). Japan equivalent of NIST CMVP/FIPS 140-3 based on ISO/IEC 19790 and JIS X 19790. Mandatory for Japanese government cryptographic module procurement. PQC algorithm integration is expected after CRYPTREC completes its PQC evaluation and publishes updated cipher recommendations.,IPA/METI,Japan CRYPTREC Report 2024,Japan:CRYPTREC,certification_body,https://www.ipa.go.jp/en/security/jcmvp/index.html,cryptrec,yes,IPA/METI,url_needs_review,85,,92;54,active,,,
SG-CSA-QUANTUM,Singapore CSA Quantum-Safe Handbook,Singapore Cyber Security Agency national guidelines for quantum-safe transition across all sectors,92;54;52;51,SG,yes,Ongoing (published 2024),"CSA Singapore published the National Quantum-Safe Handbook providing comprehensive PQC migration guidance for all sectors. Goes beyond MAS financial circular (MAS-CIRCULAR) to cover government, telecom, and technology sectors. Includes algorithm selection guidance aligned with NIST FIPS 203/204/205, migration planning templates, and industry-specific recommendations. Singapore also runs a QKD Sandbox program.",CSA Singapore,Singapore-CSA-Quantum-Safe-Handbook,Singapore:CSA/MAS,compliance_framework,https://www.csa.gov.sg/,csa-singapore,yes,CSA Singapore,url_needs_review,85,,92;54;52;51,active,,,
BRAZIL-ANPD-PQC,Brazil LGPD/ANPD PQC Guidance,Brazilian data protection authority ANPD guidance on cryptographic requirements under LGPD with PQC implications,92;54;52,BR,no,Ongoing,"Brazil Lei Geral de Protecao de Dados (LGPD) requires appropriate technical measures including encryption for personal data protection. ANPD (Autoridade Nacional de Protecao de Dados) has published guidance on security measures. While no explicit PQC mandate exists, LGPD long data retention requirements (up to lifetime for health data) create HNDL risk. Brazil is Latin Americas largest economy and a major financial services market. Banco Central do Brasil participates in BIS quantum readiness initiatives.",ANPD,FIPS 203;FIPS 204;FIPS 205,,compliance_framework,https://www.gov.br/anpd/pt-br,enisa,yes,ANPD,url_needs_review,85,,92;54;52,active,,,
DENMARK-CFCS-PQC,Denmark CFCS PQC Guidance,Danish Centre for Cyber Security post-quantum cryptography guidance for government and critical infrastructure,92;54,DK,yes,Ongoing (aligned with EU coordinated roadmap),"CFCS (Centre for Cybersikkerhed) published PQC migration guidance for Danish government entities and critical infrastructure operators. Denmark is a Five Eyes+ partner and aligns with EU NIS2 and the EU coordinated PQC roadmap (EU-REC-2024-1101) timelines: national roadmaps by Dec 2026, high-risk migration by Dec 2030, full transition by Dec 2035. CFCS is part of the Danish Defence Intelligence Service.",CFCS,FIPS 203;FIPS 204;FIPS 205,,compliance_framework,https://cfcs.dk/,ncsc-uk,yes,CFCS,url_needs_review,85,,92;54,active,,,
DFS-NYCRR-500,NY DFS 23 NYCRR 500,New York Department of Financial Services cybersecurity regulation with explicit encryption and key management requirements,52,US,no,Ongoing (Second Amendment effective Nov 2025),"NY DFS 23 NYCRR Part 500 is one of the most prescriptive US financial cybersecurity regulations. Section 500.15 requires encryption of nonpublic information both in transit and at rest using controls identified by the CISO risk assessment. The Second Amendment (effective November 2025) added enhanced requirements for encryption, key management, and incident response. While no explicit PQC mandate, the encryption requirements create a compliance pathway for PQC adoption as NIST standards mature. Applies to all DFS-regulated entities including banks, insurers, and financial service companies operating in New York.",NY DFS,FIPS 203;FIPS 204;FIPS 205,,compliance_framework,https://www.dfs.ny.gov/industry_guidance/cybersecurity,nydfs,yes,NY DFS,url_authoritative,85,,52,active,,,
ETSI-EN-303645,ETSI EN 303 645 (IoT Security),ETSI baseline cybersecurity standard for consumer IoT products with cryptographic requirements affecting long-lived devices,54;22;51,PQC-REGION-EU;PQC-REGION-GLOBAL,no,Ongoing (mandatory under EU RED delegated act from August 2025),"ETSI EN 303 645 establishes baseline cybersecurity provisions for consumer IoT products. Provision 5.1 mandates that all cryptography used must follow best practice and be updateable. The EU Radio Equipment Directive (RED) delegated act makes compliance mandatory for wireless IoT devices sold in the EU from August 2025. PQC relevance: IoT devices with 10-15 year lifespans deployed today will operate well into the CRQC era. The crypto-agility requirement (updatable cryptography) supports future PQC migration. Covers smart home, wearables, connected appliances, and industrial IoT.",ETSI/EU Commission,FIPS 203;FIPS 204;FIPS 205,,compliance_framework,https://www.etsi.org/deliver/etsi_en/303600_303699/303645/,etsi-cyber,yes,ETSI/EU Commission,url_authoritative,85,,54;22;51,active,,,
PQCA,PQCA,Post-Quantum Cryptography Alliance — Linux Foundation project advancing PQC adoption through open-source tooling and community collaboration,54;92;52,PQC-REGION-GLOBAL,guidance,Ongoing,"Founded 2024 by Linux Foundation with AWS, Cisco, IBM, Google, NVIDIA, SandboxAQ, and others. Houses the OQS project and PQ Code Package. Promotes standardized open-source PQC implementations.",Linux Foundation,liboqs-v0.15.0,,industry_alliance,https://pqca.org,pqca,partial,Linux Foundation,url_authoritative,60,,54;92;52,active,,,
PQC-COALITION,PQC Coalition,PQC Coalition — MITRE-led cooperative advancing quantum-safe migration across critical infrastructure sectors,92;22;52;62,US;PQC-REGION-GLOBAL,guidance,Ongoing,"Launched by MITRE with members from government agencies and industry. Focuses on practical PQC migration guidance, interoperability testing, and sector-specific transition plans.",MITRE,FIPS 203;FIPS 204;FIPS 205,,industry_alliance,https://pqc-coalition.org,mitre,partial,MITRE,url_needs_review,60,,92;22;52;62,active,,,
QED-C,QED-C,Quantum Economic Development Consortium — NIST-established consortium enabling the quantum ecosystem including PQC readiness assessment,54;92;52;22,US;PQC-REGION-GLOBAL,guidance,Ongoing,"Established by NIST in 2018 under the National Quantum Initiative Act. Over 300 members from industry, academia, and government. Develops use cases, standards alignment, and workforce development for quantum technologies including PQC.",NIST; SRI International,FIPS 203;FIPS 204;FIPS 205,,industry_alliance,https://quantumconsortium.org,nist-csrc,partial,NIST,url_needs_review,60,,54;92;52;22,active,,,
APRA-CPS-234,APRA CPS 234,"APRA Prudential Standard CPS 234 Information Security — mandatory for all APRA-regulated entities including banks, insurers, and superannuation funds. Requires robust information security capabilities proportionate to information asset criticality; cryptographic controls are explicitly in scope.",52,AU,partial,Ongoing,CPS 234 requires information security capabilities commensurate with threats; APRA has flagged quantum computing as an emerging threat in its operational risk guidance. APRA-regulated entities performing cryptographic risk assessments must address PQC transition timelines.,APRA,AU-ASD-ISM-Crypto-2024;APRA-CPS-234,,compliance_framework,https://www.apra.gov.au/information-security,apra,yes,APRA,url_authoritative,85,,52,active,,,
ACSC-ESSENTIAL-EIGHT,ACSC Essential Eight,Australian Cyber Security Centre (ACSC) Essential Eight Maturity Model — eight baseline mitigation strategies mandated for Australian government entities and widely adopted in critical infrastructure and finance. Patch management and application hardening strategies directly intersect PQC transition planning.,92;54;52,AU,partial,Ongoing,Essential Eight Maturity Level 3 requires patching within 48 hours for critical vulnerabilities and enforces strong cryptographic controls on internet-facing services. ASD guidance explicitly references PQC readiness as part of cryptographic agility planning under the ISM.,ASD,AU-ASD-ISM-Crypto-2024;ACSC-Essential-Eight,,compliance_framework,https://www.cyber.gov.au/business-government/asds-cyber-security-frameworks/essential-eight/essential-eight-maturity-model,acsc,yes,ASD,url_authoritative,85,,92;54;52,active,,,
AU-PRIVACY-ACT,Australian Privacy Act (APPs),"Privacy Act 1988 (Cth) with Australian Privacy Principles (APPs) — enforced by the Office of the Australian Information Commissioner (OAIC). APP 11 requires organisations to take reasonable steps to protect personal information, including cryptographic security controls. Post-quantum transition affects long-term data confidentiality.",52;62;54;92,AU,partial,Ongoing,The Privacy Act reform (2024) significantly increased penalties for serious or repeated breaches (up to AUM). Harvest-now-decrypt-later attacks on personal data held by financial institutions are directly addressed by PQC transition planning under APP 11.,OAIC,AU-Privacy-Act-APPs,,compliance_framework,https://www.oaic.gov.au/privacy/australian-privacy-principles,oaic,yes,OAIC,url_authoritative,85,,52;62;54;92,active,,,
AUSTRAC-AML-CTF,AUSTRAC AML/CTF Act,"Anti-Money Laundering and Counter-Terrorism Financing Act 2006 — enforced by AUSTRAC. Regulated reporting entities (banks, fintechs, crypto exchanges) must maintain secure cryptographic systems for transaction reporting and record-keeping. AML/CTF Rules require integrity and authenticity controls over financial intelligence data.",52,AU,partial,Ongoing,"AUSTRAC AML/CTF Act Chapter 2 requires reporting entities to maintain appropriate authentication and encryption for AUSTRAC reporting channels. The 2024 reforms extending regulated sectors (lawyers, accountants, real estate) increase the number of entities needing cryptographic compliance.",AUSTRAC,AUSTRAC-AML-CTF-Act,,compliance_framework,https://www.austrac.gov.au/amlctf-reform,austrac,yes,AUSTRAC,url_authoritative,60,,52,active,,,
OSFI-B13-PQC,OSFI Guideline B-13 — Operational Risk and Resilience (Crypto Controls),"Office of the Superintendent of Financial Institutions guideline B-13 on operational risk and resilience. Covers cryptographic controls for federally regulated financial institutions (FRFIs). Institutions must maintain crypto inventories, assess quantum risk, and implement crypto-agility.",52,CA,yes,"2025 (B-13 effective), PQC alignment expected by 2030","OSFI B-13 (effective Jan 2024) requires FRFIs to manage cryptographic risk under operational resilience. OSFI has signaled alignment with NIST PQC timelines. Financial institutions should expect PQC requirements in forthcoming supervisory guidance. Canada's primary banking regulator (covers banks, insurance, trust companies).",OSFI,CA-CFDIR-Quantum-Readiness-2023,,compliance_framework,https://www.osfi-bsif.gc.ca/en/risks/technology-cyber-risk-management,osfi,yes,OSFI,url_needs_review,80,,52,active,,,
CFDIR-QR-2023,Canada CFDIR Quantum-Readiness Best Practices,"Canadian quantum-readiness best practices and guidelines published by the Centre for Financial Democracy and Innovation Regulation (CFDIR) in partnership with Innovation Science and Economic Development Canada. Covers quantum threat assessment, migration prioritization, and hybrid PQC deployment for financial sector.",52;92;22,CA,yes,2030 (aligned with NIST IR 8547),"CFDIR guidance provides Canada-specific quantum-readiness framework for financial institutions and critical infrastructure. Aligned with NIST PQC standards and CCCS guidance. Covers threat landscape, migration roadmap, algorithm selection, and vendor assessment criteria for Canadian context.",CFDIR / Innovation Science and Economic Development Canada,CA-CFDIR-Quantum-Readiness-2023,,compliance_framework,https://ised-isde.canada.ca,ised-canada,yes,Innovation Science and Economic Development Canada,url_needs_review,80,,52;92;22,active,,,
UK-DSIT-CNI-PQC,UK DSIT CNI PQC Transition Perspectives,"UK Department for Science, Innovation and Technology perspectives on PQC transition planning from Critical National Infrastructure sectors. Sets expectations for CNI operators (energy, water, transport, finance) to engage with NCSC migration timelines and report readiness.",92;22;52;51;22,GB,yes,2028 (Phase 1 alignment); 2031 (high-priority CNI systems),DSIT published perspectives document (July 2025) requesting CNI sectors develop PQC transition plans aligned with NCSC three-phase roadmap. Represents government expectation — not yet statutory mandate — for critical sectors. Supplements UK-NCSC guidance with sector-specific engagement requirements.,UK DSIT / NCSC,UK-DSIT-CNI-PQC-Perspectives-2025;UK-NCSC-Migration-Timelines-2025,United Kingdom:DSIT,compliance_framework,https://www.gov.uk/government/organisations/department-for-science-innovation-and-technology,uk-dsit,yes,"UK Department for Science, Innovation and Technology",url_needs_review,80,,92;22;52;51;22,active,,,
ACPR,ACPR (French Banking & Insurance Regulator),"Autorité de Contrôle Prudentiel et de Résolution — French prudential regulator for banking and insurance sectors, supervised by Banque de France",52;52,FR,expected,2030 (aligned with ANSSI/DORA timelines),ACPR supervises French banks and insurers for operational and cyber resilience. DORA compliance (effective Jan 2025) now governs digital operational resilience for regulated entities. ACPR aligns with ANSSI guidance on cryptographic migration. No standalone PQC mandate issued; institutions expected to follow ANSSI recommendations and DORA ICT risk requirements. ACPR participated in European Banking Authority (EBA) guidance on ICT risk management.,ACPR,ANSSI PQC Position Paper;ANSSI PQC Follow-up Paper;ANSSI-PG-083-v3-2026,,regulatory_body,https://acpr.banque-france.fr,acpr-france,no,Banque de France,url_authoritative,70,,52;52,active,,,
AMF-FR,AMF (French Securities Regulator),Autorité des marchés financiers — French securities and financial markets regulator,52,FR,expected,2030 (aligned with ANSSI/DORA/MiCA timelines),"AMF regulates French financial markets including investment firms, fund managers, and market infrastructure. Subject to DORA (effective Jan 2025) for ICT risk and operational resilience. MiCA introduces crypto-asset market regulation with cybersecurity requirements. No standalone PQC mandate issued; firms expected to follow ANSSI guidance and DORA ICT risk framework for cryptographic agility.",AMF,ANSSI PQC Position Paper;ANSSI PQC Follow-up Paper,,regulatory_body,https://www.amf-france.org,amf-france,no,AMF,url_authoritative,70,,52,active,,,
