id,label,description,industries,countries,requires_pqc,deadline,notes,enforcement_body,library_refs,timeline_refs,body_type,website,trusted_source_id,peer_reviewed,vetting_body,website_url_quality,confidence_score,cswp39_tags,naics_codes,status,deprecated_at,deprecated_reason,related_standards
DSPF-PQC,DSPF (Defence),Australian Defence Security Principles Framework — cryptography transition requirements for all ADF personnel and cleared contractors,92,AU,yes,2030 (ISM-1917 cascades to all Defence-cleared systems),"The Defence Security Principles Framework (DSPF) applies to all Australian Defence Organisation personnel, contractors, and cleared entities. PQC transition is governed by ISM-1917 requirements cascading through DSPF. All ADF systems handling PROTECTED and above classifications must achieve ML-DSA-87 / ML-KEM-1024 compliance by end of 2030. Entities holding Defence security clearances must demonstrate a PQC transition plan by end of 2026 per ISM guidance.",Department of Defence,,Australia:ASD,compliance_framework,https://www.defence.gov.au/business-industry/industry-governance/defence-security-principles-framework,acsc,yes,Department of Defence,,,,,active,,restored from archive 2026-05-03,
ZA-POPIA,POPIA,South Africa Protection of Personal Information Act — data protection regulation with strong encryption and breach-notification requirements relevant to PQC migration for long-retention data,52;62;54;92,ZA,no,Ongoing,"POPIA Section 19 requires ""appropriate, reasonable technical and organisational measures"" including encryption for personal information. Long data-retention obligations expose regulated entities to HNDL risk; migration guidance expected from the Information Regulator as NIST PQC suite gains regional traction via SABS.",Information Regulator (South Africa),NIST-SP-800-131A-Rev3;ZA-POPIA-TEXT,South Africa:IR,compliance_framework,https://inforegulator.org.za,,yes,Information Regulator (South Africa),,,,,active,,restored from archive 2026-05-03,
NG-NDPR,NDPR / NDPA 2023,"Nigeria Data Protection Regulation + Nigeria Data Protection Act 2023 — jointly enforced by the Nigeria Data Protection Commission (NDPC), with explicit encryption obligations for personal data",52;54;51;92,NG,no,Ongoing,"NDPA 2023 establishes the NDPC and codifies the prior NDPR. Section 39 mandates appropriate technical measures including encryption. NITDA has signalled alignment with NIST PQC suite for regulated sectors (banking, telecoms). No explicit PQC deadline but HNDL exposure on financial and health data is material.",NDPC (Nigeria Data Protection Commission),NIST-SP-800-131A-Rev3,Nigeria:NDPC,compliance_framework,https://ndpc.gov.ng,,yes,NDPC,,,,,active,,restored from archive 2026-05-03,
KE-DPA,Kenya Data Protection Act 2019,Kenya Data Protection Act — enforced by the Office of the Data Protection Commissioner (ODPC); imposes encryption-at-rest and in-transit obligations on data controllers,52;54;51;62,KE,no,Ongoing,ODPC Guidance Note on Data Protection by Design (2022) requires state-of-the-art cryptography. The Communications Authority of Kenya is coordinating with ODPC on PQC readiness for the telecoms sector. M-Pesa and other mobile-money rails are high-HNDL-exposure systems.,ODPC (Kenya),NIST-SP-800-131A-Rev3;KE-DPA-TEXT,Kenya:ODPC,compliance_framework,https://www.odpc.go.ke,,yes,ODPC,,,,,active,,restored from archive 2026-05-03,
EG-PDPL,Egypt Personal Data Protection Law,Egypt Law No. 151 of 2020 on the Protection of Personal Data — enforced by the Egyptian Data Protection Center (DPC); mandates encryption and security controls for personal data processing,52;54;51;92,EG,no,Ongoing,Law 151/2020 came into force in October 2020; executive regulations issued 2024. Article 6 requires controllers to implement encryption proportionate to risk. Egypt Financial Regulatory Authority is tracking NIST PQC adoption; no explicit PQC deadline yet but HNDL risk is material for long-lived government records.,DPC (Egypt),NIST-SP-800-131A-Rev3,Egypt:MCIT,compliance_framework,https://mcit.gov.eg,,yes,MCIT Egypt,,,,,active,,restored from archive 2026-05-03,
AU-MALABO,African Union Malabo Convention,African Union Convention on Cyber Security and Personal Data Protection — pan-continental instrument harmonising cybersecurity and data-protection regimes across AU member states,52;54;51;92;62,PQC-REGION-AU-AFRICA,no,Ongoing (entered into force June 2023),The Malabo Convention entered into force on 8 June 2023 after Mauritania deposited the 15th instrument of ratification. Article 25 requires member states to adopt appropriate technical measures including encryption. The AU Cybersecurity Expert Group 2025 report highlights quantum-safe transition as a priority for regional harmonisation.,African Union Commission,NIST-SP-800-131A-Rev3,African Union:AUC,compliance_framework,https://au.int/en/treaties/african-union-convention-cyber-security-and-personal-data-protection,,yes,African Union Commission,,,,,active,,restored from archive 2026-05-03,
EUCC-V2,EUCC v2.0,EU Cybersecurity Certification Scheme Agreed Cryptographic Mechanisms v2.0,92;54,PQC-REGION-EU,yes,Ongoing (April 2025 update),EUCC Agreed Cryptographic Mechanisms v2.0 now includes PQC algorithms for EU cybersecurity certification. ENISA migrated certification pages to certification.enisa.europa.eu in 2025; old enisa.europa.eu/topics/certification/* URLs now 404.,ECCG/ENISA,EUCC v2.0 ACM,European Union:ECCG,certification_body,https://certification.enisa.europa.eu/certification-library/eucc-certification-scheme_en,enisa,,,,,,,active,,restored from archive 2026-03-05,
BSI-PQC-ADVISORY,BSI Post-Quantum Standardization Advisory,"BSI ongoing PQC pre-standardization activity covering algorithm selection commentary, harmonization with NIST FIPS 203/204/205/206, and German-context migration recommendations. Advisory / forward-looking; tracks closely with NIST PQC programme on its own timeline.",Government & Defense;Finance & Banking;Technology;Energy & Utilities,DE,guidance,Ongoing (forward-looking advisory),Pre-standardization advisory — complements BSI TR-02102 (Algorithmenkatalog) which is the binding cryptographic recommendation.,BSI (Bundesamt für Sicherheit in der Informationstechnik),FIPS 203;FIPS 204;FIPS 205,Germany:BSI,standardization_body,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Quantentechnologien-und-Post-Quanten-Kryptografie/quantentechnologien-und-post-quanten-kryptografie_node.html,bsi,yes,,url_authoritative,85,,52;54;92,active,,,
PRA-SS2-21,PRA Operational Resilience (SS1/21 + cyber),"UK PRA supervisory statement on operational resilience, scoped to Tier 1/2 banks, insurers, and major investment firms. The most specific UK supervisory channel on quantum-risk timelines for financial firms.",Finance & Banking,GB,expected,Ongoing (FCA cyber guidance is referenced via PRA-supervised firms'' operational-resilience obligations),Anchor PRA supervisory statement (SS1/21 + 2024 cyber resilience update). FCA cybersecurity guidance for non-PRA-supervised firms is treated as a complementary overlay — not a separate compliance row.,Bank of England — Prudential Regulation Authority,,,regulatory_body,https://www.bankofengland.co.uk/prudential-regulation,pra-uk,yes,,url_authoritative,85,,52,active,,,
ICO-UK-ENC,UK ICO Encryption Guidance (UK GDPR Art. 32),UK Information Commissioner''s Office guidance on encryption as a Reasonable Step under UK GDPR Article 32. Codifies current data-at-rest and data-in-transit cryptographic-adequacy expectations; does not mandate PQC.,Healthcare;Finance & Banking;Government & Defense;Retail;Technology,GB,no,In force (UK GDPR),PQC migration not addressed by ICO directly; UK GDPR Art. 32 reads cryptographic adequacy through industry standards (NIST / NCSC etc.). PQC adoption inherited as those references update.,UK Information Commissioner's Office,,,regulatory_body,https://ico.org.uk/for-organisations/uk-gdpr-guidance-and-resources/security/encryption/,ico-uk,yes,,url_authoritative,85,,52;54;62;44,active,,,
NSM-NO-GP,NSM Grunnprinsipper for IKT-sikkerhet (Norway),Norwegian National Security Authority's foundational ICT-security principles — closest Nordic analogue to NIST CSF. NSM publishes explicit PQC positioning and is the unambiguous primary Nordic crypto-guidance authority.,Government & Defense;Energy & Utilities;Telecommunications;Finance & Banking,NO,guidance,Ongoing (latest revision tracks NIST PQC standardisation cadence),Strongest Nordic row — NSM has published explicit PQC positioning beyond the generic NIST cross-reference common to other Nordic agencies.,Nasjonal sikkerhetsmyndighet (NSM),,,standardization_body,https://nsm.no/regelverk-og-hjelp/rad-og-anbefalinger/grunnprinsipper-for-ikt-sikkerhet/,nsm-norway,yes,,url_authoritative,85,,92;22;51;52,active,,,
MSB-SE-CYB,MSB Sweden Cyber Resilience Metodstöd,"Swedish Civil Contingencies Agency cyber-resilience guidance. MSB is the civil-contingency umbrella; for algorithm-level guidance, cross-reference MSB Metodstöd documents and NCSC-SE bulletins (which sit across SÄPO/MSB depending on topic).",Government & Defense;Energy & Utilities;Healthcare,SE,guidance,Ongoing,NCSC-SE crypto-specific guidance is the operational layer beneath MSB; PQC migration tracked via Metodstöd updates.,Myndigheten för samhällsskydd och beredskap (MSB),,,standardization_body,https://www.msb.se/en,msb-sweden,yes,,url_authoritative,75,,92;22;62,active,,,
NCSC-FI-PQC,NCSC-FI / Traficom Finland Cyber Security Centre Bulletins,Finnish National Cyber Security Centre (under Traficom). 'Kyberturvallisuuden tilannekuva' situational picture and technical bulletins drive PQC awareness and timing across Finnish public and critical-infrastructure sectors.,Government & Defense;Telecommunications;Energy & Utilities;Finance & Banking,FI,guidance,Ongoing,Often underrated regionally; bulletins are technically precise. PQC migration cadence tracks NIST + ENISA alignment.,NCSC-FI / Traficom,,,standardization_body,https://www.kyberturvallisuuskeskus.fi/en,ncsc-fi,yes,,url_authoritative,80,,92;51;22;52,active,,,
CHILE-ANCI,Chile ANCI Cybersecurity Standards (Ley 21.663),Chile Agencia Nacional de Ciberseguridad (established by Ley 21.663 / 2023) is the designated national cybersecurity authority. Has already issued binding technical standards across critical-information sectors.,Government & Defense;Finance & Banking;Telecommunications;Energy & Utilities,CL,expected,Ongoing (standards being issued progressively post-2024),Strongest LATAM cyber-regulator authority today — Tier 1 add per geographic-depth vetting.,Agencia Nacional de Ciberseguridad (ANCI),,,regulatory_body,https://www.anci.gob.cl/,anci-chile,yes,,url_authoritative,80,,92;52;51;22,active,,,
MEXICO-CNBV-CUB,CNBV Circular Única de Bancos (Mexico),Mexican National Banking and Securities Commission cryptographic-control expectations for banks under the Circular Única de Bancos (CUB). Mature financial-sector cyber-regulation channel — preferred over fragmented NOM cyber standards.,Finance & Banking,MX,expected,Ongoing (latest CUB amendments),"Scoped to Mexican FS regulated entities. Other Mexican cyber bodies (CEDN federal, CNS NOM standards) are out of FS scope and not yet sufficiently consolidated to warrant separate rows.",Comisión Nacional Bancaria y de Valores (CNBV),,,regulatory_body,https://www.cnbv.gob.mx/,cnbv-mexico,yes,,url_authoritative,80,,52,active,,,
ARGENTINA-ONTI,Argentina ONTI Cyber Baseline (Secretaría de Innovación Pública),Argentina Oficina Nacional de Tecnologías de Información — the correct cyber authority for federal government (AFIP is the tax authority; BCRA covers financial sector — both are separate from ONTI).,Government & Defense,AR,expected,Ongoing,"AFIP previously suggested in audit gap was wrong — AFIP is a tax authority, not a cyber regulator. ONTI is the correct government-cyber row; BCRA Comunicación A-series belongs in FS scope.",ONTI / Secretaría de Innovación Pública,,,regulatory_body,https://www.argentina.gob.ar/jefatura/innovacion-publica,onti-argentina,yes,,url_authoritative,75,,92,active,,,
BRAZIL-BACEN-4893,BACEN Resolution 4.893 (Brazil FS Cyber),Brazilian central bank Resolution 4.893 sets encryption requirements for financial sector institutions. Pairs with ANPD (LGPD) on data-protection cryptographic adequacy; both are well-documented and more mature than most LATAM cyber-regulator entries.,Finance & Banking,BR,expected,"Ongoing (Resolution 4.893 in force, subsequent amendments)",Companion FS row to BRAZIL-ANPD-PQC (data-protection scope). PQC migration will land via the cryptographic-adequacy clause of Resolution 4.893 as NIST + central-bank guidance converge.,Banco Central do Brasil (BACEN),,,regulatory_body,https://www.bcb.gov.br/estabilidadefinanceira/seguranca_cibernetica,bacen-brazil,yes,,url_authoritative,80,,52,active,,,
ID-PDP,Indonesia Personal Data Protection Law (UU PDP),Indonesia Law No. 27 of 2022 on Personal Data Protection — establishes a national data-protection regime with explicit obligations on technical and organisational security measures including encryption.,52;54;51;92,ID,no,Ongoing,UU PDP entered into force October 2022 with a two-year transition (effective enforcement October 2024). Article 35 requires controllers to implement technical safeguards including encryption proportionate to risk. BSSN (Badan Siber dan Sandi Negara) issues sectoral cryptographic guidance and has begun tracking NIST PQC selections for government systems. No explicit PQC deadline yet but HNDL exposure on long-lived government and banking records is material.,PDP Authority (under KomDigi) + BSSN,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.bssn.go.id,,yes,BSSN,,,,,active,,,
TH-PDPA,Thailand Personal Data Protection Act (PDPA 2019),Thailand PDPA B.E. 2562 (2019) — comprehensive data-protection law enforced by the PDPC; requires appropriate security measures for personal data including encryption.,52;54;51;92,TH,no,Ongoing,"PDPA fully effective June 2022 after deferrals. Section 37 obliges data controllers to provide adequate security measures, with PDPC guidance pointing at internationally recognised standards (ISO 27001, NIST SP 800-series). NCSA (National Cyber Security Agency) issued a 2024 cyber resilience plan that flags post-quantum readiness for critical infrastructure (CII) sectors. ETDA is exploring PQC for the national digital signature framework.",PDPC (Thailand) + NCSA + ETDA,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.pdpc.or.th,,yes,PDPC,,,,,active,,,
VN-CYBER,Vietnam Cybersecurity Law + Decree 13/2023,Vietnam Law on Cybersecurity (2018) plus Decree 13/2023 on Personal Data Protection — joint framework enforced by MIC and the Ministry of Public Security (A05); mandates encryption for personal data processing and cross-border transfers.,52;54;51;92,VN,no,Ongoing,Decree 13/2023/NĐ-CP took effect July 2023 and is the operative PDP instrument. Article 26 requires controllers to apply technical security measures including encryption. MIC and A05 publish cryptographic requirements for licensed services; no explicit PQC mandate yet but the Vietnam Government Cipher Commission has tracked NIST FIPS 203/204/205 selections.,MIC + A05 (Ministry of Public Security),NIST-SP-800-131A-Rev3,,compliance_framework,https://mic.gov.vn,,yes,MIC,,,,,active,,,
PH-DPA,Philippines Data Privacy Act (RA 10173),Philippines Data Privacy Act of 2012 (Republic Act No. 10173) — enforced by the National Privacy Commission (NPC); mandates encryption for sensitive personal information at rest and in transit.,52;54;51;92,PH,no,Ongoing,NPC Circular 16-01 requires AES-256 (or equivalent) for sensitive personal information held by government and material covered entities. DICT (Department of Information and Communications Technology) is the lead on national cybersecurity and tracks NIST PQC outputs for inclusion in the National Cybersecurity Plan 2023-2028. HNDL exposure on national-ID (PhilSys) and banking data is the primary near-term concern.,NPC (Philippines) + DICT,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.privacy.gov.ph,,yes,NPC,,,,,active,,,
EE-CSA,Estonia Cybersecurity Act + RIA PQC Guidance,"Estonian Cybersecurity Act (2018, updated for NIS2 transposition 2024) — enforced by RIA (Information System Authority); applies to operators of essential and important services; aligns with EUCC and ENISA PQC guidance.",52;54;51;92,EE,guidance,Ongoing,"Estonia operates the most mature national digital-signature ecosystem in the EU (ID-card, Mobile-ID, Smart-ID — all eIDAS qualified). RIA has issued written guidance to qualified trust service providers (QTSPs) to begin PQC readiness assessments aligned with ENISA and ETSI TS 119 312. Estonia transposed NIS2 in 2024 with explicit reference to post-quantum migration as a ""state of the art"" obligation. No fixed PQC deadline but RIA expects QTSPs to publish PQC roadmaps by 2027.",RIA (Estonian Information System Authority),NIST-SP-800-131A-Rev3,,compliance_framework,https://www.ria.ee,,yes,RIA,,,,,active,,,
IE-NCSC,Ireland NCSC PQC Guidance + NIS2 Transposition,Irish National Cyber Security Centre PQC guidance plus NIS2 transposition via the National Cyber Security Bill 2024 — enforced by NCSC-IE under DECC; aligns with ENISA PQC guidelines and EUCC.,52;54;51;92,IE,guidance,Ongoing,"NCSC-IE published the 2023 ""Quantum Threat to Cryptography"" advisory recommending that public-sector and CII operators begin crypto inventory and PQC readiness work. Ireland transposed NIS2 via the National Cyber Security Bill 2024 (assented 2025) with a ""state of the art"" cryptography duty that explicitly contemplates PQC migration. NCSC-IE coordinates with ENISA, NCSC-UK, and BSI on cross-border guidance.",NCSC-IE (under DECC),NIST-SP-800-131A-Rev3,,compliance_framework,https://www.ncsc.gov.ie,,yes,NCSC-IE,,,,,active,,,
BE-NIS2,Belgium NIS2 Transposition + CCB Cybersecurity Strategy,Belgian NIS2 transposition (Law of 26 April 2024) + the Centre for Cybersecurity Belgium (CCB) Cybersecurity Strategy 2.0 — covers essential and important entities with explicit reference to post-quantum migration.,52;54;51;92,BE,guidance,Ongoing,Belgium transposed NIS2 via the Law of 26 April 2024 (effective 18 October 2024) with the CCB as competent authority. The CCB Cybersecurity Strategy 2.0 (2021-2025) names post-quantum cryptography as a strategic axis; the CCB has published organisational guidance for crypto-agility inventories. Belgium also hosts the EU institutions which themselves run PQC pilots under the Commission DG DIGIT.,CCB (Centre for Cybersecurity Belgium),NIST-SP-800-131A-Rev3,,compliance_framework,https://ccb.belgium.be,,yes,CCB,,,,,active,,,
AT-NIS2,Austria NIS2 Transposition + A-SIT Guidance,Austrian NIS2 transposition (NISG 2024) + A-SIT (Zentrum für sichere Informationstechnologie - Austria) guidance — covers operators of essential and important services; A-SIT is the recognised national crypto-evaluation body.,52;54;51;92,AT,guidance,Ongoing,"Austria transposed NIS2 via NISG 2024 with the Bundesministerium für Inneres (BMI) as competent authority and BKA as policy lead. A-SIT (jointly funded by BMF, BKA, and TU Graz) provides crypto-evaluation services for the national A-Trust QTSP and the Bürgerkarte ecosystem; A-SIT tracks ETSI/BSI PQC guidance and supports A-Trust PQC readiness planning. No fixed PQC deadline; ENISA / ETSI alignment is the operative reference.",BMI + A-SIT,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.a-sit.at,,yes,A-SIT,,,,,active,,,
PL-NCSC,Poland Cyber Security Act + NASK PQC Program,"Polish National Cybersecurity System Act (2018, NIS2 amendment 2024) — enforced by Ministry of Digital Affairs with NASK as the national CERT/research body; tracks NIST PQC for public-sector adoption.",52;54;51;92,PL,guidance,Ongoing,"Poland transposed NIS2 via a 2024 amendment to the Cybersecurity Act (Ustawa o krajowym systemie cyberbezpieczeństwa). CSIRT NASK and CSIRT GOV publish technical guidance for public-sector cryptography; NASK research division participates in EU PQC projects (PQ-REACT, EuroQCI) and the national Quantum Communications Infrastructure (PIONIER-Q) pilot. No explicit PQC deadline but public-sector procurement is expected to require crypto-agility from 2027.",Ministry of Digital Affairs + NASK,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.nask.pl,,yes,NASK,,,,,active,,,
CO-LEY1581,Colombia Habeas Data Law 1581/2012,Colombia Statutory Law 1581 of 2012 (Habeas Data) plus Decree 1377/2013 — enforced by SIC (Superintendencia de Industria y Comercio); requires adequate technical measures for personal-data security.,52;54;51;92,CO,no,Ongoing,SIC has issued external Circulares on accountability and security (including Circular 003 of 2018) that reference internationally recognised cryptography. MinTIC and ColCERT track NIST PQC outputs; the 2023 National Digital Security Policy (CONPES 3995) flags post-quantum readiness as a forward-looking priority for critical infrastructure and the digital-trust framework.,SIC + MinTIC + ColCERT,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.sic.gov.co,,yes,SIC,,,,,active,,,
PE-LDP,Peru Personal Data Protection Law (Law 29733),Peru Law No. 29733 on Personal Data Protection (2011) + Supreme Decree 003-2013-JUS — enforced by ANPD; requires technical security measures including encryption for sensitive personal data.,52;54;51;92,PE,no,Ongoing,ANPD (Autoridad Nacional de Protección de Datos Personales) operates under the Ministerio de Justicia and publishes security guidance referencing ISO 27001 and NIST SP 800-53 control families. PCM-SeGDi (Secretaría de Gobierno y Transformación Digital) leads national digital-trust strategy and tracks NIST PQC outputs through the Peru-OECD Going Digital review. No explicit PQC deadline.,ANPD (Peru) + PCM-SeGDi,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.gob.pe/anpd,,yes,ANPD,,,,,active,,,
UY-LPDP,Uruguay Personal Data Protection Law (Law 18.331),Uruguay Law 18.331 on Protection of Personal Data + URCDP guidance — enforced by the Personal Data Regulation and Control Unit (URCDP) within AGESIC; Uruguay holds an EU adequacy decision since 2012.,52;54;51;92,UY,no,Ongoing,URCDP guidance under Law 18.331 requires controllers to apply technical security measures proportionate to risk; AGESIC (Agencia para el Gobierno Electrónico y la Sociedad de la Información) operates the national PKI (raíz nacional) and tracks NIST PQC outputs for inclusion in the next root-CA refresh cycle. Uruguay is the only Latin-American country with an EU GDPR adequacy decision (renewed 2024) which provides an additional channel for aligning on ENISA PQC guidance.,URCDP + AGESIC,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.gub.uy/unidad-reguladora-control-datos-personales,,yes,AGESIC,,,,,active,,,
RU-TC26,Russia GOST Cryptography (TC 26),"Russian national cryptographic standards maintained by Technical Committee 26 (TC 26) of Rosstandart under FSB oversight — GOST R 34.10-2012 (signatures), GOST R 34.11-2012 (Streebog), GOST R 34.12-2015 (Kuznyechik/Magma).",52;54;51;92,RU,no,Ongoing,"Russia operates a separate national crypto regime: products sold into Russian regulated sectors must use FSB-certified GOST algorithms, not NIST. TC 26 has published draft post-quantum work items but no formal PQ-GOST has been standardised as of 2026; recent academic output focuses on hash-based and code-based candidates. Western PQC adoption is unlikely to apply to Russian regulated procurement.",FSB + TC 26 (Rosstandart),NIST-SP-800-131A-Rev3,,compliance_framework,https://tc26.ru,,yes,TC 26,,60,,,active,,,
TR-KVKK,"Turkey Personal Data Protection Law (KVKK, Law 6698)","Turkey Personal Data Protection Law No. 6698 (KVKK, 2016) — enforced by the Personal Data Protection Authority (KVK Kurumu); requires technical security measures including encryption.",52;54;51;92,TR,no,Ongoing,KVKK aligned closely with EU Directive 95/46/EC and partial GDPR-style amendments were adopted in 2024 (Law 7499). KVKK Board Decision 2018/10 requires controllers to apply technical measures including encryption for sensitive personal data. BTK (Bilgi Teknolojileri ve İletişim Kurumu) regulates telecoms cryptography; TÜBİTAK BİLGEM publishes national cryptography guidance and is the lead research body tracking NIST PQC selections. No formal PQC mandate yet.,KVK Kurumu + BTK + TÜBİTAK BİLGEM,NIST-SP-800-131A-Rev3,,compliance_framework,https://www.kvkk.gov.tr,,yes,KVK Kurumu,,,,,active,,,
