concept_id,display_label,source_type,source_table,source_row_id,primary_url,status,deprecated_at,deprecated_reason
standard:draft-turner-lamps-cms-fn-dsa-00,draft-turner-lamps-cms-fn-dsa-00,standard,library,draft-turner-lamps-cms-fn-dsa-00,https://datatracker.ietf.org/doc/draft-turner-lamps-cms-fn-dsa/,active,,
standard:draft-vitap-ml-dsa-webauthn,draft-vitap-ml-dsa-webauthn,standard,library,draft-vitap-ml-dsa-webauthn,https://datatracker.ietf.org/doc/draft-vitap-ml-dsa-webauthn/,active,,
standard:draft-wang-ipsecme-kem-auth-ikev2-03,draft-wang-ipsecme-kem-auth-ikev2-03,standard,library,draft-wang-ipsecme-kem-auth-ikev2-03,https://datatracker.ietf.org/doc/draft-wang-ipsecme-kem-auth-ikev2/03/,active,,
standard:draft-wiggers-tls-authkem-psk,draft-wiggers-tls-authkem-psk,standard,library,draft-wiggers-tls-authkem-psk,https://datatracker.ietf.org/doc/draft-wiggers-tls-authkem-psk/,active,,
standard:draft-yang-tls-hybrid-sm2-mlkem-03,draft-yang-tls-hybrid-sm2-mlkem-03,standard,library,draft-yang-tls-hybrid-sm2-mlkem-03,https://datatracker.ietf.org/doc/draft-yang-tls-hybrid-sm2-mlkem/,active,,
standard:ec-recommendation-2024-1101,EC-Recommendation-2024-1101,standard,library,EC-Recommendation-2024-1101,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:L_202401101,active,,
standard:eff-encryption-y2k-moment-2026,EFF-Encryption-Y2K-Moment-2026,standard,library,EFF-Encryption-Y2K-Moment-2026,https://www.eff.org/deeplinks/2026/04/yikes-encryptions-y2k-moment-coming-years-early,active,,
standard:eip-2,EIP-2,standard,library,EIP-2,https://eips.ethereum.org/EIPS/eip-2,active,,
standard:eip-2718,EIP-2718,standard,library,EIP-2718,https://eips.ethereum.org/EIPS/eip-2718,active,,
standard:eip-2929,EIP-2929,standard,library,EIP-2929,https://eips.ethereum.org/EIPS/eip-2929,active,,
standard:eip-2930,EIP-2930,standard,library,EIP-2930,https://eips.ethereum.org/EIPS/eip-2930,active,,
standard:eip-3541,EIP-3541,standard,library,EIP-3541,https://eips.ethereum.org/EIPS/eip-3541,active,,
standard:eip-3607,EIP-3607,standard,library,EIP-3607,https://eips.ethereum.org/EIPS/eip-3607,active,,
standard:eip-4844,EIP-4844,standard,library,EIP-4844,https://eips.ethereum.org/EIPS/eip-4844,active,,
standard:eo-14028,EO-14028,standard,library,EO-14028,https://www.federalregister.gov/documents/2021/05/17/2021-10460/improving-the-nations-cybersecurity,active,,
standard:eo-14144,EO-14144,standard,library,EO-14144,https://www.federalregister.gov/documents/2025/01/17/2025-01470/strengthening-and-promoting-innovation-in-the-nations-cybersecurity,active,,
standard:ethereum-eip4337-aa,Ethereum-EIP4337-AA,standard,library,Ethereum-EIP4337-AA,https://eips.ethereum.org/EIPS/eip-4337,active,,
standard:ethereum-eip7702,Ethereum-EIP7702,standard,library,Ethereum-EIP7702,https://eips.ethereum.org/EIPS/eip-7702,active,,
standard:ethereum-pqc-tasklist-ethresearch,Ethereum-PQC-Tasklist-Ethresearch,standard,library,Ethereum-PQC-Tasklist-Ethresearch,https://ethresear.ch/t/tasklist-for-post-quantum-eth/21296,active,,
standard:ethereum-yellow-paper,Ethereum-Yellow-Paper,standard,library,Ethereum-Yellow-Paper,https://ethereum.github.io/yellowpaper/paper.pdf,active,,
standard:etsi-gs-qkd-002,ETSI-GS-QKD-002,standard,library,ETSI-GS-QKD-002,https://www.etsi.org/deliver/etsi_gs/qkd/001_099/002/01.01.01_60/gs_qkd002v010101p.pdf,active,,
standard:etsi-gs-qkd-004,ETSI-GS-QKD-004,standard,library,ETSI-GS-QKD-004,https://www.etsi.org/deliver/etsi_gs/QKD/001_099/004/02.01.01_60/gs_qkd004v020101p.pdf,active,,
standard:etsi-gs-qkd-014,ETSI-GS-QKD-014,standard,library,ETSI-GS-QKD-014,https://www.etsi.org/deliver/etsi_gs/QKD/001_099/014/01.01.01_60/gs_qkd014v010101p.pdf,active,,
standard:etsi-tr-103-619,ETSI TR 103 619,standard,library,ETSI TR 103 619,https://www.etsi.org/deliver/etsi_tr/103600_103699/103619/01.01.01_60/tr_103619v010101p.pdf,active,,
standard:etsi-ts-103-744,ETSI TS 103 744,standard,library,ETSI TS 103 744,https://www.etsi.org/deliver/etsi_ts/103700_103799/103744/01.02.01_60/ts_103744v010201p.pdf,active,,
standard:eu-nis-cg-roadmap-v11,EU-NIS-CG-Roadmap-v1.1,standard,library,EU-NIS-CG-Roadmap-v1.1,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,active,,
standard:eu-pqc-recommendation,EU PQC Recommendation,standard,library,EU PQC Recommendation,https://digital-strategy.ec.europa.eu/en/library/recommendation-coordinated-implementation-roadmap-transition-post-quantum-cryptography,active,,
standard:eu-rec-2024-1101,EU-REC-2024-1101,standard,library,EU-REC-2024-1101,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32024H1101,active,,
standard:eudi-wallet-arf,EUDI-Wallet-ARF,standard,library,EUDI-Wallet-ARF,https://github.com/eu-digital-identity-wallet/eudi-doc-architecture-and-reference-framework,active,,
standard:fips-140-3,FIPS-140-3,standard,library,FIPS-140-3,https://csrc.nist.gov/pubs/fips/140-3/final,active,,
standard:fips-140-3-standard,FIPS-140-3-STANDARD,standard,library,FIPS-140-3-STANDARD,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.140-3.pdf,active,,
standard:fips-180,FIPS 180,standard,library,FIPS 180,https://csrc.nist.gov/publications/detail/fips/180/4/final,active,,
standard:fips-180-4,FIPS-180-4,standard,library,FIPS-180-4,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.180-4.pdf,active,,
standard:fips-186-5,FIPS 186-5,standard,library,FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,active,,
standard:fips-197,FIPS-197,standard,library,FIPS-197,https://csrc.nist.gov/pubs/fips/197/final,active,,
standard:fips-198,FIPS-198,standard,library,FIPS-198,https://csrc.nist.gov/pubs/fips/198/final,active,,
standard:fips-198-1,FIPS-198-1,standard,library,FIPS-198-1,https://csrc.nist.gov/pubs/fips/198-1/final,active,,
standard:fips-202,FIPS 202,standard,library,FIPS 202,https://csrc.nist.gov/publications/detail/fips/202/final,active,,
standard:fips-203,FIPS 203,standard,library,FIPS 203,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.203.pdf,active,,
standard:fips-204,FIPS 204,standard,library,FIPS 204,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.204.pdf,active,,
standard:fips-205,FIPS 205,standard,library,FIPS 205,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.205.pdf,active,,
standard:fips-206,FIPS 206,standard,library,FIPS 206,https://csrc.nist.gov/projects/post-quantum-cryptography,active,,
standard:fs-isac-pqc-timeline-2026,FS-ISAC-PQC-Timeline-2026,standard,library,FS-ISAC-PQC-Timeline-2026,https://www.fsisac.com/hubfs/Knowledge/PQC/FS-ISAC-PQC-Timelines-White-Paper.pdf,active,,
standard:gri-quantum-threat-timeline-2024,GRI-Quantum-Threat-Timeline-2024,standard,library,GRI-Quantum-Threat-Timeline-2024,https://globalriskinstitute.org/publication/2024-quantum-threat-timeline-report/,active,,
standard:gsa-pqc-buyers-guide-2025,GSA-PQC-Buyers-Guide-2025,standard,library,GSA-PQC-Buyers-Guide-2025,https://buy.gsa.gov/api/system/files/documents/final-508c-pqc_buyer-s_guide_2025.pdf,active,,
standard:gsma-pq03-pqc-guidelines,GSMA PQ.03 PQC Guidelines,standard,library,GSMA PQ.03 PQC Guidelines,https://www.gsma.com/newsroom/wp-content/uploads/PQ.03-Post-Quantum-Cryptography-Guidelines-for-Telecom-Use-Cases-v2.0-2.pdf,active,,
standard:gsma-pq03-v2-2024,GSMA-PQ03-v2-2024,standard,library,GSMA-PQ03-v2-2024,https://www.gsma.com/newsroom/wp-content/uploads//PQ.03-Post-Quantum-Cryptography-Guidelines-for-Telecom-Use-Cases-v2.0-2.pdf,active,,
standard:gsma-pqc-country-survey-2025,GSMA-PQC-Country-Survey-2025,standard,library,GSMA-PQC-Country-Survey-2025,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,active,,
standard:hqc-specification,HQC Specification,standard,library,HQC Specification,https://pqc-hqc.org/doc/hqc_specifications_2025_08_22.pdf,active,,
standard:ibm-cbom-harishankar,IBM-CBOM-Harishankar,standard,library,IBM-CBOM-Harishankar,https://research.ibm.com/blog/cryptographic-bill-of-materials,active,,
standard:iec-62443,IEC 62443,standard,library,IEC 62443,https://www.iec.ch/iecsaal/,active,,
standard:ieee-1363,IEEE 1363,standard,library,IEEE 1363,https://standards.ieee.org/ieee/1363/1024/,active,,
standard:ieee-1363a,IEEE 1363a,standard,library,IEEE 1363a,https://standards.ieee.org/ieee/1363a/2004/,active,,
standard:ietf-ml-kem-for-tls-13,IETF-ML-KEM-for-TLS-1.3,standard,library,IETF-ML-KEM-for-TLS-1.3,,active,,
standard:ietf-mtc-draft-09,IETF-MTC-Draft-09,standard,library,IETF-MTC-Draft-09,https://datatracker.ietf.org/doc/draft-ietf-plants-merkle-tree-certs/,active,,
standard:ietf-rfc-7296,IETF RFC 7296,standard,library,IETF RFC 7296,https://www.rfc-editor.org/rfc/rfc7296.html,active,,
standard:ietf-rfc-7662,IETF RFC 7662,standard,library,IETF RFC 7662,https://www.rfc-editor.org/rfc/rfc7662,active,,
standard:ietf-rfc-8391,IETF RFC 8391,standard,library,IETF RFC 8391,https://www.rfc-editor.org/rfc/rfc8391.html,active,,
standard:ietf-rfc-8554,IETF RFC 8554,standard,library,IETF RFC 8554,https://www.rfc-editor.org/rfc/rfc8554.html,active,,
standard:ietf-rfc-8709,IETF RFC 8709,standard,library,IETF RFC 8709,https://www.rfc-editor.org/rfc/rfc8709,active,,
standard:ietf-rfc-8731,IETF RFC 8731,standard,library,IETF RFC 8731,https://www.rfc-editor.org/rfc/rfc8731.html,active,,
standard:ietf-rfc-8784,IETF RFC 8784,standard,library,IETF RFC 8784,https://www.rfc-editor.org/rfc/rfc8784.html,active,,
standard:ietf-rfc-9180,IETF RFC 9180,standard,library,IETF RFC 9180,https://www.rfc-editor.org/rfc/rfc9180,active,,
standard:ietf-rfc-9258,IETF RFC 9258,standard,library,IETF RFC 9258,https://www.rfc-editor.org/rfc/rfc9258,active,,
standard:ietf-rfc-9370,IETF RFC 9370,standard,library,IETF RFC 9370,https://www.rfc-editor.org/rfc/rfc9370.html,active,,
standard:ietf-rfc-9763,IETF RFC 9763,standard,library,IETF RFC 9763,https://www.rfc-editor.org/rfc/rfc9763,active,,
standard:ietf-rfc-9909,IETF RFC 9909,standard,library,IETF RFC 9909,https://www.rfc-editor.org/rfc/rfc9909,active,,
standard:il-incd-cybersecurity-strategy-2025,IL-INCD-Cybersecurity-Strategy-2025,standard,library,IL-INCD-Cybersecurity-Strategy-2025,https://www.gov.il/BlobFolder/news/cyber_strategy_2025/en/israel_national_cybersecurity_strategy_feb2025.pdf,active,,
standard:iso-18013-5-mdl,ISO-18013-5-mDL,standard,library,ISO-18013-5-mDL,https://www.iso.org/standard/69084.html,active,,
standard:iso-27001,ISO-27001,standard,library,ISO-27001,,active,,
standard:iso-iec-14888-42024,ISO/IEC 14888-4:2024,standard,library,ISO/IEC 14888-4:2024,https://www.iso.org/standard/80492.html,active,,
standard:iso-iec-18033-22006,ISO/IEC 18033-2:2006,standard,library,ISO/IEC 18033-2:2006,https://www.iso.org/standard/54653.html,active,,
standard:iso-iec-19790,ISO-IEC-19790,standard,library,ISO-IEC-19790,,active,,
standard:iso-iec-24759,ISO-IEC-24759,standard,library,ISO-IEC-24759,,active,,
standard:itpro-monetizing-quantum-shift-pqc-2026,ITPro-Monetizing-Quantum-Shift-PQC-2026,standard,library,ITPro-Monetizing-Quantum-Shift-PQC-2026,https://www.itpro.com/security/monetizing-the-quantum-shift-11-pqc-channel-opportunities,active,,
standard:japan-cryptrec-report-2024,Japan CRYPTREC Report 2024,standard,library,Japan CRYPTREC Report 2024,https://www.cryptrec.go.jp/report/cryptrec-gl-2007-2024.pdf,active,,
standard:kmip-v2-1-oasis,KMIP-V2-1-OASIS,standard,library,KMIP-V2-1-OASIS,https://docs.oasis-open.org/kmip/kmip-spec/v2.1/os/kmip-spec-v2.1-os.html,active,,
standard:kpqc-aimer,KpqC-AIMer,standard,library,KpqC-AIMer,https://www.kpqc.or.kr/images/pdf/AIMer.pdf,active,,
standard:kpqc-competition-results,KpqC-Competition-Results,standard,library,KpqC-Competition-Results,https://www.kpqc.or.kr/competition.html,active,,
standard:kpqc-ntru-plus,KpqC-NTRU-Plus,standard,library,KpqC-NTRU-Plus,https://www.kpqc.or.kr/images/pdf/NTRU+.pdf,active,,
standard:kpqc-smaug-t,KpqC-SMAUG-T,standard,library,KpqC-SMAUG-T,https://kpqc.cryptolab.co.kr/smaug-t,active,,
standard:ledger-enterprise-mpc-readiness,Ledger-Enterprise-MPC-Readiness,standard,library,Ledger-Enterprise-MPC-Readiness,,active,,
standard:liboqs-cpp,Liboqs-cpp,standard,library,Liboqs-cpp,https://github.com/open-quantum-safe/liboqs-cpp,active,,
standard:liboqs-go,Liboqs-go,standard,library,Liboqs-go,https://github.com/open-quantum-safe/liboqs-go,active,,
standard:liboqs-v0150,liboqs-v0.15.0,standard,library,liboqs-v0.15.0,https://openquantumsafe.org/liboqs/,active,,
standard:meta-pqc-migration-2026,Meta-PQC-Migration-2026,standard,library,Meta-PQC-Migration-2026,https://engineering.fb.com/2026/04/16/security/post-quantum-cryptography-migration-at-meta-framework-lessons-and-takeaways/,active,,
standard:microchip-ts1800-pqc-rootoftrust-2026,Microchip-TS1800-PQC-RootOfTrust-2026,standard,library,Microchip-TS1800-PQC-RootOfTrust-2026,https://embeddedcomputing.com/technology/processing/compute-modules/microchip-expands-family-of-post-quantum-ready-root-of-trust-controllers,active,,
standard:microsoft-pqc-research,Microsoft-PQC-Research,standard,library,Microsoft-PQC-Research,https://www.microsoft.com/en-us/research/project/post-quantum-cryptography/,active,,
standard:nist-cmvp-mip-list,NIST-CMVP-MIP-List,standard,library,NIST-CMVP-MIP-List,https://csrc.nist.gov/projects/cryptographic-module-validation-program/modules-in-process/modules-in-process-list,active,,
standard:nist-fips140-3-ig-pqc,NIST-FIPS140-3-IG-PQC,standard,library,NIST-FIPS140-3-IG-PQC,https://csrc.nist.gov/csrc/media/Projects/cryptographic-module-validation-program/documents/fips%20140-3/FIPS%20140-3%20IG.pdf,active,,
standard:nist-ir-8413,NIST IR 8413,standard,library,NIST IR 8413,https://nvlpubs.nist.gov/nistpubs/ir/2022/NIST.IR.8413-upd1.pdf,active,,
standard:nist-ir-8528,NIST-IR-8528,standard,library,NIST-IR-8528,https://nvlpubs.nist.gov/nistpubs/ir/2024/NIST.IR.8528.pdf,active,,
standard:nist-ir-8545,NIST IR 8545,standard,library,NIST IR 8545,https://nvlpubs.nist.gov/nistpubs/ir/2025/NIST.IR.8545.pdf,active,,
standard:nist-ir-8547,NIST IR 8547,standard,library,NIST IR 8547,https://csrc.nist.gov/pubs/ir/8547/ipd,active,,
standard:nist-nccoe-sp-1800-38a,NIST NCCoE SP 1800-38A,standard,library,NIST NCCoE SP 1800-38A,https://www.nccoe.nist.gov/sites/default/files/2023-04/pqc-migration-nist-sp-1800-38a-preliminary-draft.pdf,active,,
standard:nist-nccoe-sp-1800-38b,NIST NCCoE SP 1800-38B,standard,library,NIST NCCoE SP 1800-38B,https://www.nccoe.nist.gov/sites/default/files/2023-12/pqc-migration-nist-sp-1800-38b-preliminary-draft.pdf,active,,
standard:nist-nccoe-sp-1800-38c,NIST NCCoE SP 1800-38C,standard,library,NIST NCCoE SP 1800-38C,https://www.nccoe.nist.gov/sites/default/files/2023-12/pqc-migration-nist-sp-1800-38c-preliminary-draft.pdf,active,,
standard:nist-sp-1800-38b,NIST-SP-1800-38B,standard,library,NIST-SP-1800-38B,https://csrc.nist.gov/pubs/sp/1800/38b/final,active,,
standard:nist-sp-800-108-r1,NIST-SP-800-108-R1,standard,library,NIST-SP-800-108-R1,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-108r1.pdf,active,,
standard:nist-sp-800-131a-rev3,NIST-SP-800-131A-Rev3,standard,library,NIST-SP-800-131A-Rev3,https://csrc.nist.gov/pubs/sp/800/131/a/r3/ipd,active,,
standard:nist-sp-800-140a,NIST-SP-800-140A,standard,library,NIST-SP-800-140A,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-140A.pdf,active,,
standard:nist-sp-800-140c,NIST-SP-800-140C,standard,library,NIST-SP-800-140C,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-140C.pdf,active,,
standard:nist-sp-800-140cr1,NIST-SP-800-140Cr1,standard,library,NIST-SP-800-140Cr1,https://csrc.nist.gov/pubs/sp/800/140cr1/final,active,,
standard:nist-sp-800-140d,NIST-SP-800-140D,standard,library,NIST-SP-800-140D,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-140D.pdf,active,,
standard:nist-sp-800-140dr1,NIST-SP-800-140Dr1,standard,library,NIST-SP-800-140Dr1,https://csrc.nist.gov/pubs/sp/800/140dr1/final,active,,
standard:nist-sp-800-208,NIST SP 800-208,standard,library,NIST SP 800-208,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-208.pdf,active,,
standard:nist-sp-800-218,NIST SP 800-218,standard,library,NIST SP 800-218,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-218.pdf,active,,
standard:nist-sp-800-227,NIST SP 800-227,standard,library,NIST SP 800-227,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-227.pdf,active,,
standard:nist-sp-800-230-ipd,NIST-SP-800-230-ipd,standard,library,NIST-SP-800-230-ipd,https://csrc.nist.gov/pubs/sp/800/230/ipd,active,,
standard:nist-sp-800-232,NIST-SP-800-232,standard,library,NIST-SP-800-232,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-232.pdf,active,,
standard:nist-sp-800-53,NIST-SP-800-53,standard,library,NIST-SP-800-53,https://csrc.nist.gov/pubs/sp/800/53/final,active,,
standard:nist-sp-800-56c-r2,NIST-SP-800-56C-R2,standard,library,NIST-SP-800-56C-R2,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-56Cr2.pdf,active,,
standard:nist-sp-800-57-pt1-r6,NIST-SP-800-57-Pt1-R6,standard,library,NIST-SP-800-57-Pt1-R6,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-57pt1r6.ipd.pdf,active,,
standard:nist-sp-800-63-3,NIST-SP-800-63-3,standard,library,NIST-SP-800-63-3,https://pages.nist.gov/800-63-3/,active,,
standard:nist-sp-800-90a-r1,NIST-SP-800-90A-R1,standard,library,NIST-SP-800-90A-R1,https://csrc.nist.gov/pubs/sp/800/90/a/r1/final,active,,
standard:nist-sp-800-90b,NIST-SP-800-90B,standard,library,NIST-SP-800-90B,https://csrc.nist.gov/pubs/sp/800/90/b/final,active,,
standard:nist-sp-800-90c,NIST-SP-800-90C,standard,library,NIST-SP-800-90C,https://csrc.nist.gov/pubs/sp/800/90/c/final,active,,
standard:ntnu-pqc-challenges-silde,NTNU-PQC-Challenges-Silde,standard,library,NTNU-PQC-Challenges-Silde,,active,,
standard:omb-m-23-02,OMB-M-23-02,standard,library,OMB-M-23-02,https://www.whitehouse.gov/wp-content/uploads/2022/11/M-23-02-M-Memo-on-Migrating-to-Post-Quantum-Cryptography.pdf,active,,
standard:openid4vci-spec,OpenID4VCI-Spec,standard,library,OpenID4VCI-Spec,https://openid.net/specs/openid-4-verifiable-credential-issuance-1_0.html,active,,
standard:openid4vp-spec,OpenID4VP-Spec,standard,library,OpenID4VP-Spec,https://openid.net/specs/openid-4-verifiable-presentations-1_0.html,active,,
standard:openssl-350-release,OpenSSL-3.5.0-Release,standard,library,OpenSSL-3.5.0-Release,https://www.openssl.org/news/openssl-3.5-notes.html,active,,
standard:openssl-3x-docs,OpenSSL-3x-Docs,standard,library,OpenSSL-3x-Docs,https://www.openssl.org/docs/,active,,
standard:owasp-cyclonedx-cbom-guide,OWASP-CycloneDX-CBOM-Guide,standard,library,OWASP-CycloneDX-CBOM-Guide,https://cyclonedx.org/capabilities/cbom/,active,,
standard:pkcs11-v3-oasis,PKCS11-V3-OASIS,standard,library,PKCS11-V3-OASIS,https://docs.oasis-open.org/pkcs11/pkcs11-base/v3.0/os/pkcs11-base-v3.0-os.html,active,,
