software_name,purl,purl_type,purl_namespace,purl_name,match_confidence,status,registry_url,last_verified_date,deprecated_at,deprecated_reason,product_id,purl_coverage_flag,data_quality_notes
.NET 10 PQC,,,,,,not_found,,2026-05-10,,,,,
.NET System.Security.Cryptography,pkg:github/dotnet/runtime,github,dotnet,runtime,exact,matched,https://github.com/dotnet/runtime,2026-05-10,,,,,
01 Quantum IronCAP,,,,,,not_found,,2026-05-10,,,,,
1Password,,,,,,not_found,,2026-05-10,,,,,
@noble/curves,pkg:github/paulmillr/noble-curves,github,paulmillr,noble-curves,exact,matched,https://github.com/paulmillr/noble-curves,2026-05-10,,,,,
@noble/hashes,pkg:github/paulmillr/noble-hashes,github,paulmillr,noble-hashes,exact,matched,https://github.com/paulmillr/noble-hashes,2026-05-10,,,,,
A10 Networks Thunder ADC,,,,,,not_found,,2026-05-10,,,,,
AdGuard DNS,,,,,,not_found,,2026-05-10,,,,,
Adobe Acrobat Sign,,,,,,not_found,,2026-05-10,,,,,
Adva FSP 3000 S-Flex,,,,,,not_found,,2026-05-10,,,,,
Adva Network Security FSP 3000 S-Flex,,,,,,not_found,,2026-05-10,,,,,
Africa Quantum Consortium PQC,,,,,,not_found,,2026-05-10,,,,,
Aigis Reference Implementation,pkg:github/zhenfeizhang/Aigis,github,zhenfeizhang,Aigis,exact,matched,https://github.com/zhenfeizhang/Aigis,2026-05-10,,,,,
AIMer Reference Implementation,pkg:github/kpqc-cryptocon/AIMer,github,kpqc-cryptocon,AIMer,exact,matched,https://github.com/kpqc-cryptocon/AIMer,2026-05-10,,,,,
Airbus (Quantum Program),,,,,,not_found,,2026-05-10,,,,,
Akamai Connected Cloud,,,,,,not_found,,2026-05-10,,,,,
Akamai Edge,,,,,,not_found,,2026-05-10,,,,,
Akamai PQC Edge,,,,,,not_found,,2026-05-10,,,,,
Algorand,pkg:github/algorand/go-algorand,github,algorand,go-algorand,exact,matched,https://github.com/algorand/go-algorand,2026-05-10,,,,,
Algorand FALCON Mainnet,,,,,,not_found,,2026-05-10,,,,,
Alibaba Cloud GVSM,,,,,,not_found,,2026-05-10,,,,,
Alpine Linux,,,,,,not_found,,2026-05-10,,,,,
Amazon CloudFront,,,,,,not_found,,2026-05-10,,,,,
Amazon Cognito,,,,,,not_found,,2026-05-10,,,,,
Amazon EKS,,,,,,not_found,,2026-05-10,,,,,
Amazon Web Services (AWS),,,,,,not_found,,2026-05-10,,,,,
AMD SEV-SNP (Secure Encrypted Virtualization),pkg:github/AMDESE/AMDSEV,github,AMDESE,AMDSEV,exact,matched,https://github.com/AMDESE/AMDSEV,2026-05-10,,,,,
AMD Versal Adaptive SoC,,,,,,not_found,,2026-05-10,,,,,
American Binary Ambit Client,,,,,,not_found,,2026-05-10,,,,,
Anchorage Digital,,,,,,not_found,,2026-05-10,,,,,
Android 16,,,,,,not_found,,2026-05-10,,,,,
Android 17 PQC,,,,,,not_found,,2026-05-10,,,,,
ANKATech ANKASecure,,,,,,not_found,,2026-05-10,,,,,
Ansible / PQC App Recs,,,,,,not_found,,2026-05-10,,,,,
ANSSI PQC Migration Guidance,,,,,,not_found,,2026-05-10,,,,,
AnyDesk,,,,,,not_found,,2026-05-10,,,,,
AnyDesk Remote Desktop,,,,,,not_found,,2026-05-10,,,,,
Apache Guacamole,pkg:github/apache/guacamole-server,github,apache,guacamole-server,exact,matched,https://github.com/apache/guacamole-server,2026-05-10,,,,,
Apache HTTP Server,pkg:github/apache/httpd,github,apache,httpd,exact,matched,https://github.com/apache/httpd,2026-05-10,,,,,
Apache Tomcat,pkg:github/apache/tomcat,github,apache,tomcat,exact,matched,https://github.com/apache/tomcat,2026-05-10,,,,,
Apache Traffic Server,pkg:github/apache/trafficserver,github,apache,trafficserver,exact,matched,https://github.com/apache/trafficserver,2026-05-10,,,,,
Apple codesign,,,,,,not_found,,2026-05-10,,,,,
Apple PQ3 / CoreCrypto,,,,,,not_found,,2026-05-10,,,,,
Apple Safari,,,,,,not_found,,2026-05-10,,,,,
Applivery UEM PQC,,,,,,not_found,,2026-05-10,,,,,
AppViewX CERT+,,,,,,not_found,,2026-05-10,,,,,
AppViewX Spring 2026,,,,,,not_found,,2026-05-10,,,,,
Aptos,pkg:github/aptos-labs/aptos-core,github,aptos-labs,aptos-core,exact,matched,https://github.com/aptos-labs/aptos-core,2026-05-10,,,,,
Arch Linux,,,,,,not_found,,2026-05-10,,,,,
ArgoCD / FluxCD 2026,,,,,,not_found,,2026-05-10,,,,,
Arista EOS (Extensible Operating System),,,,,,not_found,,2026-05-10,,,,,
ARM Confidential Compute Architecture (CCA),pkg:github/ARM-software/cca-rmm-acs,github,ARM-software,cca-rmm-acs,exact,matched,https://github.com/ARM-software/cca-rmm-acs,2026-05-10,,,,,
ARM Trusted Firmware (TF-A),pkg:github/ARM-software/arm-trusted-firmware,github,ARM-software,arm-trusted-firmware,exact,matched,https://github.com/ARM-software/arm-trusted-firmware,2026-05-10,,,,,
ARM TrustZone,,,,,,not_found,,2026-05-10,,,,,
Arqit 6WIND Telco PQC,,,,,,not_found,,2026-05-10,,,,,
Arqit Encryption Intelligence,,,,,,not_found,,2026-05-10,,,,,
Arqit QuantumCloud,,,,,,not_found,,2026-05-10,,,,,
Ascertia ADSS PKI Server,,,,,,not_found,,2026-05-10,,,,,
Ascertia ADSS Server/SAM,,,,,,not_found,,2026-05-10,,,,,
Ascertia ADSS Signing Server,,,,,,not_found,,2026-05-10,,,,,
ASD Australia PQC Transition,,,,,,not_found,,2026-05-10,,,,,
ASUSTOR ADM 5.1 PQC,,,,,,not_found,,2026-05-10,,,,,
AsyncSSH,pkg:github/ronf/asyncssh,github,ronf,asyncssh,exact,matched,https://github.com/ronf/asyncssh,2026-05-10,,,,,
Atalla AT1000e,,,,,,not_found,,2026-05-10,,,,,
Auth0 (Okta Customer Identity),,,,,,not_found,,2026-05-10,,,,,
AUTOCRYPT PKI-Vehicles,,,,,,not_found,,2026-05-10,,,,,
Avalanche,pkg:github/ava-labs/avalanchego,github,ava-labs,avalanchego,exact,matched,https://github.com/ava-labs/avalanchego,2026-05-10,,,,,
AWS API Gateway PQC,,,,,,not_found,,2026-05-10,,,,,
AWS Application Load Balancer (ALB),,,,,,not_found,,2026-05-10,,,,,
AWS Certificate Manager,,,,,,not_found,,2026-05-10,,,,,
AWS CloudHSM,,,,,,not_found,,2026-05-10,,,,,
AWS Identity and Access Management (IAM),,,,,,not_found,,2026-05-10,,,,,
AWS KMS,,,,,,not_found,,2026-05-10,,,,,
AWS KMS (Cloud Gateway),,,,,,not_found,,2026-05-10,,,,,
AWS Payments Cryptography PQC,,,,,,not_found,,2026-05-10,,,,,
AWS Private CA PQC,,,,,,not_found,,2026-05-10,,,,,
AWS s2n-tls,pkg:github/aws/s2n-tls,github,aws,s2n-tls,exact,matched,https://github.com/aws/s2n-tls,2026-05-10,,,,,
AWS Transfer Family,,,,,,not_found,,2026-05-10,,,,,
AWS-LC,pkg:github/aws/aws-lc,github,aws,aws-lc,manual,matched,https://github.com/aws/aws-lc,2026-05-10,,,,,
Azure AKS,,,,,,not_found,,2026-05-10,,,,,
Azure Dedicated HSM,,,,,,not_found,,2026-05-10,,,,,
Azure Dedicated HSM (Marvell LiquidSecurity),,,,,,not_found,,2026-05-10,,,,,
Azure DevOps,,,,,,not_found,,2026-05-10,,,,,
Azure Key Vault,,,,,,not_found,,2026-05-10,,,,,
Bamboo CI (Roadmap),,,,,,not_found,,2026-05-10,,,,,
Barclays (PQC Research),,,,,,not_found,,2026-05-10,,,,,
Barracuda Email Protection,,,,,,not_found,,2026-05-10,,,,,
BERTEN MLDS-B235,,,,,,not_found,,2026-05-10,,,,,
BERTEN MLKE-B135,,,,,,not_found,,2026-05-10,,,,,
BeyondTrust Pathfinder Platform,,,,,,not_found,,2026-05-10,,,,,
BeyondTrust Privilege Management,,,,,,not_found,,2026-05-10,,,,,
BIS Project Leap PQC,,,,,,not_found,,2026-05-10,,,,,
Bitcoin Core,pkg:github/bitcoin/bitcoin,github,bitcoin,bitcoin,exact,matched,https://github.com/bitcoin/bitcoin,2026-05-10,,,,,
BitGo,,,,,,not_found,,2026-05-10,,,,,
BitLocker (Windows),,,,,,not_found,,2026-05-10,,,,,
Bitvise SSH Server,,,,,,not_found,,2026-05-10,,,,,
Bitwarden,,,,,,not_found,,2026-05-10,,,,,
BlackBerry QNX Hypervisor 8.0 for Safety,,,,,,not_found,,2026-05-10,,,,,
BlackBerry QNX Neutrino RTOS,,,,,,not_found,,2026-05-10,,,,,
Boeing (Quantum-Safe Sky),,,,,,not_found,,2026-05-10,,,,,
BoringSSL,pkg:github/google/boringssl,github,google,boringssl,manual,matched,https://github.com/google/boringssl,2026-05-10,,,,,
Botan,pkg:github/randombit/botan,github,randombit,botan,exact,matched,https://github.com/randombit/botan,2026-05-10,,,,,
Bouncy Castle,pkg:github/bcgit/bc-java,github,bcgit,bc-java,exact,matched,https://github.com/bcgit/bc-java,2026-05-10,,,,,
Bouncy Castle C# .NET,pkg:nuget/BouncyCastle.Cryptography,nuget,,BouncyCastle.Cryptography,manual,matched,https://www.nuget.org/packages/BouncyCastle.Cryptography,2026-05-10,,,,,
Bouncy Castle C\# / Java,,,,,,not_found,,2026-05-10,,,,,
Bouncy Castle Java,pkg:maven/org.bouncycastle/bcprov-jdk18on,maven,org.bouncycastle,bcprov-jdk18on,manual,matched,https://mvnrepository.com/artifact/org.bouncycastle/bcprov-jdk18on,2026-05-10,,,,,
Bouncy Castle Java LTS,pkg:maven/org.bouncycastle/bcprov-lts8on,maven,org.bouncycastle,bcprov-lts8on,manual,matched,https://mvnrepository.com/artifact/org.bouncycastle/bcprov-lts8on,2026-05-10,,,,,
Box Shield,,,,,,not_found,,2026-05-10,,,,,
Bradesco IBM Quantum Safe,,,,,,not_found,,2026-05-10,,,,,
Brave Browser,,,,,,not_found,,2026-05-10,,,,,
Broadcom Avi (NSX ALB),,,,,,not_found,,2026-05-10,,,,,
Broadcom Emulex SecureHBA,,,,,,not_found,,2026-05-10,,,,,
Broadcom Symantec DLP,,,,,,not_found,,2026-05-10,,,,,
Broadcom Symantec SES,,,,,,not_found,,2026-05-10,,,,,
BSI PQC Recommendations,,,,,,not_found,,2026-05-10,,,,,
BTQ Bitcoin Quantum,,,,,,not_found,,2026-05-10,,,,,
BTQ Bitcoin Quantum Testnet,,,,,,not_found,,2026-05-10,,,,,
C-DOT Quantum CEM Encryptor,,,,,,not_found,,2026-05-10,,,,,
Caddy Server,,,,,,not_found,,2026-05-10,,,,,
Cardano,pkg:github/IntersectMBO/cardano-node,github,IntersectMBO,cardano-node,exact,matched,https://github.com/IntersectMBO/cardano-node,2026-05-10,,,,,
CAST KiviPQC-KEM,,,,,,not_found,,2026-05-10,,,,,
CATO Networks SASE,,,,,,not_found,,2026-05-10,,,,,
Cellcrypt PQC Communications,,,,,,not_found,,2026-05-10,,,,,
CentOS Stream,,,,,,not_found,,2026-05-10,,,,,
Certicom Code Signing and Key Management Server,,,,,,not_found,,2026-05-10,,,,,
Check Point Quantum,,,,,,not_found,,2026-05-10,,,,,
Checkmarx One,,,,,,not_found,,2026-05-10,,,,,
Chelpis Quantum PQC (Taiwan),,,,,,not_found,,2026-05-10,,,,,
Chile National Quantum Strategy,,,,,,not_found,,2026-05-10,,,,,
China PQC National Standards (ICCS),,,,,,not_found,,2026-05-10,,,,,
China Telecom Quantum Group,,,,,,not_found,,2026-05-10,,,,,
ChromeOS,,,,,,not_found,,2026-05-10,,,,,
Ciena WaveLogic 6 Extreme,,,,,,not_found,,2026-05-10,,,,,
Cilium Service Mesh PQC,,,,,,not_found,,2026-05-10,,,,,
CIQ Rocky Linux CAVP PQC,,,,,,not_found,,2026-05-10,,,,,
CIRCL,pkg:github/cloudflare/circl,github,cloudflare,circl,exact,matched,https://github.com/cloudflare/circl,2026-05-10,,,,,
CircleCI,,,,,,not_found,,2026-05-10,,,,,
CISA PQC Migration Framework,,,,,,not_found,,2026-05-10,,,,,
Cisco AI Defense (formerly Robust Intelligence Platform),,,,,,not_found,,2026-05-10,,,,,
Cisco ASA (Adaptive Security Appliance),,,,,,not_found,,2026-05-10,,,,,
Cisco Catalyst 9500 PQC,,,,,,not_found,,2026-05-10,,,,,
Cisco Catalyst Center,,,,,,not_found,,2026-05-10,,,,,
Cisco Identity Services Engine (ISE),,,,,,not_found,,2026-05-10,,,,,
Cisco IOS XE PQC,,,,,,not_found,,2026-05-10,,,,,
Cisco IOS XR,,,,,,not_found,,2026-05-10,,,,,
Cisco Meraki MX (Cloud-Managed Firewall),,,,,,not_found,,2026-05-10,,,,,
Cisco Secure Client (AnyConnect),,,,,,not_found,,2026-05-10,,,,,
Cisco Webex,,,,,,not_found,,2026-05-10,,,,,
citadel_pqcrypto,pkg:github/citadel-protocol/citadel_pqcrypto,github,citadel-protocol,citadel_pqcrypto,exact,matched,https://github.com/citadel-protocol/citadel_pqcrypto,2026-05-10,,,,,
Citrix ADC (NetScaler),,,,,,not_found,,2026-05-10,,,,,
Citrix CVAD,,,,,,not_found,,2026-05-10,,,,,
Citrix Virtual Apps and Desktops,,,,,,not_found,,2026-05-10,,,,,
Claroty Platform,,,,,,not_found,,2026-05-10,,,,,
Cloudflare CIRCL,,,,,,not_found,,2026-05-10,,,,,
Cloudflare Edge Network,,,,,,not_found,,2026-05-10,,,,,
Cloudflare Zero Trust,,,,,,not_found,,2026-05-10,,,,,
Cloudian HyperStore 8.0,,,,,,not_found,,2026-05-10,,,,,
CockroachDB Encryption,pkg:github/cockroachdb/cockroach,github,cockroachdb,cockroach,exact,matched,https://github.com/cockroachdb/cockroach,2026-05-10,,,,,
Codegic Khatim PKI Server,,,,,,not_found,,2026-05-10,,,,,
Codegic Khatim Sign Server,,,,,,not_found,,2026-05-10,,,,,
Cohesity DataCloud,,,,,,not_found,,2026-05-10,,,,,
Coinbase Custody,,,,,,not_found,,2026-05-10,,,,,
Commvault Cloud,,,,,,not_found,,2026-05-10,,,,,
Confluent Cloud Kafka PQC,,,,,,not_found,,2026-05-10,,,,,
Copper.co,,,,,,not_found,,2026-05-10,,,,,
coreboot,pkg:github/coreboot/coreboot,github,coreboot,coreboot,exact,matched,https://github.com/coreboot/coreboot,2026-05-10,,,,,
CoreDNS PQC DNSSEC,,,,,,not_found,,2026-05-10,,,,,
Cosmian covercrypt,pkg:github/Cosmian/cover_crypt,github,Cosmian,cover_crypt,exact,matched,https://github.com/Cosmian/cover_crypt,2026-05-10,,,,,
Cosmian KMS,pkg:github/Cosmian/kms,github,Cosmian,kms,exact,matched,https://github.com/Cosmian/kms,2026-05-10,,,,,
Cosmos/Tendermint,pkg:github/cosmos/cosmos-sdk,github,cosmos,cosmos-sdk,exact,matched,https://github.com/cosmos/cosmos-sdk,2026-05-10,,,,,
Cranium AI Security Platform,,,,,,not_found,,2026-05-10,,,,,
CREDEBL,,,,,,not_found,,2026-05-10,,,,,
CrowdStrike Falcon,,,,,,not_found,,2026-05-10,,,,,
Crucible,pkg:github/symbolicsoft/crucible,github,symbolicsoft,crucible,exact,matched,https://github.com/symbolicsoft/crucible,2026-05-10,,,,,
Crypto Quantique QDID Platform,,,,,,not_found,,2026-05-10,,,,,
Crypto++ (cryptopp),pkg:github/weidai11/cryptopp,github,weidai11,cryptopp,exact,matched,https://github.com/weidai11/cryptopp,2026-05-10,,,,,
Crypto4A QxEDGE,,,,,,not_found,,2026-05-10,,,,,
Crypto4A QxHSM,,,,,,not_found,,2026-05-10,,,,,
Crypto4A QxVault,,,,,,not_found,,2026-05-10,,,,,
Cryptomathic CKMS,,,,,,not_found,,2026-05-10,,,,,
Cryptomathic CrystalKey 360,,,,,,not_found,,2026-05-10,,,,,
CryptoNext COMPASS Network Probe,,,,,,not_found,,2026-05-10,,,,,
CryptoNext COMPASS Probe,,,,,,not_found,,2026-05-10,,,,,
CryptoNext Quantum-Safe Library,,,,,,not_found,,2026-05-10,,,,,
Cryptosense Analyzer,,,,,,not_found,,2026-05-10,,,,,
CryptPad PQC Collaboration,,,,,,not_found,,2026-05-10,,,,,
CRYSTALS Reference Implementations,,,,,,not_found,,2026-05-10,,,,,
curl PQC,,,,,,not_found,,2026-05-10,,,,,
CyberArk Conjur,,,,,,not_found,,2026-05-10,,,,,
Cyberint (Check Point),,,,,,not_found,,2026-05-10,,,,,
Cybernetica PQC Estonia,,,,,,not_found,,2026-05-10,,,,,
CyberZero Quantanaut,,,,,,not_found,,2026-05-10,,,,,
CZERTAINLY,,,,,,not_found,,2026-05-10,,,,,
CZQCI Czech Quantum Infrastructure,,,,,,not_found,,2026-05-10,,,,,
Dashlane,,,,,,not_found,,2026-05-10,,,,,
Debian 12 (Bookworm),,,,,,not_found,,2026-05-10,,,,,
Delinea Secret Server,,,,,,not_found,,2026-05-10,,,,,
Dell BSAFE Crypto Module for C,,,,,,not_found,,2026-05-10,,,,,
Dell BSAFE Crypto-J,,,,,,not_found,,2026-05-10,,,,,
Dell PowerStore OS 4.0,,,,,,not_found,,2026-05-10,,,,,
Descope,,,,,,not_found,,2026-05-10,,,,,
Descope Customer & Agentic Identity Platform,,,,,,not_found,,2026-05-10,,,,,
DFNS,,,,,,not_found,,2026-05-10,,,,,
DigiCert CertCentral,,,,,,not_found,,2026-05-10,,,,,
DigiCert Code-Signing (v2026),,,,,,not_found,,2026-05-10,,,,,
DigiCert Device Trust Manager,,,,,,not_found,,2026-05-10,,,,,
DigiCert ONE,,,,,,not_found,,2026-05-10,,,,,
DigiCert SigningHub,,,,,,not_found,,2026-05-10,,,,,
DigiCert Software Trust Manager,,,,,,not_found,,2026-05-10,,,,,
DigiCert Trust Lifecycle Manager,,,,,,not_found,,2026-05-10,,,,,
DigiCert TrustCore SDK,,,,,,not_found,,2026-05-10,,,,,
Docker Engine 28.0,,,,,,not_found,,2026-05-10,,,,,
DocuSign,,,,,,not_found,,2026-05-10,,,,,
DocuSign Intelligent Agreement Management (eSignature + CLM),,,,,,not_found,,2026-05-10,,,,,
Dogtag Certificate System,,,,,,not_found,,2026-05-10,,,,,
Dragos Platform,,,,,,not_found,,2026-05-10,,,,,
Druva Data Resiliency Cloud,,,,,,not_found,,2026-05-10,,,,,
DuckDuckGo Browser,,,,,,not_found,,2026-05-10,,,,,
Dyber QuantaTPM,,,,,,not_found,,2026-05-10,,,,,
E& Nokia Quantum-Safe Network,,,,,,not_found,,2026-05-10,,,,,
Eclipse Jetty,pkg:github/jetty/jetty.project,github,jetty,jetty.project,exact,matched,https://github.com/jetty/jetty.project,2026-05-10,,,,,
Egnyte Governance,,,,,,not_found,,2026-05-10,,,,,
EJBCA,pkg:github/Keyfactor/ejbca-ce,github,Keyfactor,ejbca-ce,exact,matched,https://github.com/Keyfactor/ejbca-ce,2026-05-10,,,,,
Elastic Stack (ELK),,,,,,not_found,,2026-05-10,,,,,
Element (Matrix Protocol),,,,,,not_found,,2026-05-10,,,,,
Enquantum PQC Accelerator,,,,,,not_found,,2026-05-10,,,,,
Entrust Cryptographic Platform,,,,,,not_found,,2026-05-10,,,,,
Entrust Cryptographic Security Platform,,,,,,not_found,,2026-05-10,,,,,
Entrust Identity as a Service (IDaaS),,,,,,not_found,,2026-05-10,,,,,
Entrust KeyControl,,,,,,not_found,,2026-05-10,,,,,
Entrust nShield,,,,,,not_found,,2026-05-10,,,,,
Entrust PKI,,,,,,not_found,,2026-05-10,,,,,
Entrust Signing Automation,,,,,,not_found,,2026-05-10,,,,,
Envoy Proxy,pkg:github/envoyproxy/envoy,github,envoyproxy,envoy,exact,matched,https://github.com/envoyproxy/envoy,2026-05-10,,,,,
Ericsson Quantum-Safe 5G,,,,,,not_found,,2026-05-10,,,,,
ESCRYPT Automotive PQC Solutions,,,,,,not_found,,2026-05-10,,,,,
essendi xc,,,,,,not_found,,2026-05-10,,,,,
Ethereum (Geth),pkg:github/ethereum/go-ethereum,github,ethereum,go-ethereum,exact,matched,https://github.com/ethereum/go-ethereum,2026-05-10,,,,,
ETSI TS 104 105 Hybrid PQC Standard,,,,,,not_found,,2026-05-10,,,,,
EU PQC Implementation Roadmap,,,,,,not_found,,2026-05-10,,,,,
EUDI Reference Wallet,pkg:github/eu-digital-identity-wallet/eudi-app-android-wallet-ui,github,eu-digital-identity-wallet,eudi-app-android-wallet-ui,exact,matched,https://github.com/eu-digital-identity-wallet/eudi-app-android-wallet-ui,2026-05-10,,,,,
EVERTRUST HORIZON,,,,,,not_found,,2026-05-10,,,,,
EVERTRUST STREAM,,,,,,not_found,,2026-05-10,,,,,
Eviden IDnomic PKI,,,,,,not_found,,2026-05-10,,,,,
Eviden PQC HSMaaS,,,,,,not_found,,2026-05-10,,,,,
Eviden Trustway Proteccio NetHSM,,,,,,not_found,,2026-05-10,,,,,
evolutionQ BasejumpQDN,,,,,,not_found,,2026-05-10,,,,,
evolutionQ BasejumpSKI,,,,,,not_found,,2026-05-10,,,,,
ExeQuantum,,,,,,not_found,,2026-05-10,,,,,
ExpressVPN Lightway,,,,,,not_found,,2026-05-10,,,,,
F5 ADSP PQC,,,,,,not_found,,2026-05-10,,,,,
F5 BIG-IP,,,,,,not_found,,2026-05-10,,,,,
Fastly Edge Cloud,,,,,,not_found,,2026-05-10,,,,,
Fastly PQC CDN,,,,,,not_found,,2026-05-10,,,,,
Fedora Linux,,,,,,not_found,,2026-05-10,,,,,
FENASBAC Pix PQC Research,,,,,,not_found,,2026-05-10,,,,,
FileVault (macOS),,,,,,not_found,,2026-05-10,,,,,
Fireblocks,pkg:github/fireblocks/mpc-lib,github,fireblocks,mpc-lib,exact,matched,https://github.com/fireblocks/mpc-lib,2026-05-10,,,,,
FIS Modern Banking,,,,,,not_found,,2026-05-10,,,,,
Forcepoint DLP,,,,,,not_found,,2026-05-10,,,,,
ForgeRock Identity Cloud,,,,,,not_found,,2026-05-10,,,,,
Fortanix Data Security Manager,,,,,,not_found,,2026-05-10,,,,,
Fortanix PQC Central,,,,,,not_found,,2026-05-10,,,,,
Fortinet FortiAuthenticator,,,,,,not_found,,2026-05-10,,,,,
Fortinet FortiGate (FortiOS),,,,,,not_found,,2026-05-10,,,,,
Fortinet FortiGate-Rugged,,,,,,not_found,,2026-05-10,,,,,
Fortinet FortiManager,,,,,,not_found,,2026-05-10,,,,,
Fortinet FortiOS,,,,,,not_found,,2026-05-10,,,,,
Fortinet FortiWeb,,,,,,not_found,,2026-05-10,,,,,
Forward Edge-AI Isidore Quantum,,,,,,not_found,,2026-05-10,,,,,
Forward Edge-AI Space Router,,,,,,not_found,,2026-05-10,,,,,
FreeBSD,pkg:github/freebsd/freebsd-src,github,freebsd,freebsd-src,exact,matched,https://github.com/freebsd/freebsd-src,2026-05-10,,,,,
FreeRTOS,pkg:github/FreeRTOS/FreeRTOS,github,FreeRTOS,FreeRTOS,exact,matched,https://github.com/FreeRTOS/FreeRTOS,2026-05-10,,,,,
Fujitsu PQC Networks,,,,,,not_found,,2026-05-10,,,,,
FusionAuth,pkg:github/FusionAuth/fusionauth-issues,github,FusionAuth,fusionauth-issues,exact,matched,https://github.com/FusionAuth/fusionauth-issues,2026-05-10,,,,,
Futurex Cloud,,,,,,not_found,,2026-05-10,,,,,
Futurex CryptoHub,,,,,,not_found,,2026-05-10,,,,,
Futurex Vectera Plus,,,,,,not_found,,2026-05-10,,,,,
G+D Quantum-Safe SIM Platform,,,,,,not_found,,2026-05-10,,,,,
Galileo AI Observability and Eval Platform,,,,,,not_found,,2026-05-10,,,,,
