software_name,purl,purl_type,purl_namespace,purl_name,match_confidence,status,registry_url,last_verified_date,deprecated_at,deprecated_reason,product_id,purl_coverage_flag,data_quality_notes
Paradym (Animo Solutions),,,,,,not_found,,2026-05-10,,,,,
Paramiko (Python SSH),pkg:github/paramiko/paramiko,github,paramiko,paramiko,exact,matched,https://github.com/paramiko/paramiko,2026-05-10,,,,,
Patero PQC Gateway,,,,,,not_found,,2026-05-10,,,,,
Payara Server,pkg:github/payara/Payara,github,payara,Payara,exact,matched,https://github.com/payara/Payara,2026-05-10,,,,,
PayPal / Braintree,,,,,,not_found,,2026-05-10,,,,,
PCI DSS v4.0.1 (PQC Guidance),,,,,,not_found,,2026-05-10,,,,,
pfSense Community Edition,pkg:github/pfsense/pfsense,github,pfsense,pfsense,exact,matched,https://github.com/pfsense/pfsense,2026-05-10,,,,,
Ping Identity / ForgeRock,,,,,,not_found,,2026-05-10,,,,,
Ping Identity PingFederate,,,,,,not_found,,2026-05-10,,,,,
PIONIER-Q Poland QCI,,,,,,not_found,,2026-05-10,,,,,
Polkadot/Substrate,pkg:github/nicola-mazzocca/BPQS-node,github,nicola-mazzocca,BPQS-node,exact,matched,https://github.com/nicola-mazzocca/BPQS-node,2026-05-10,,,,,
Post-Quantum Hybrid PQ VPN,,,,,,not_found,,2026-05-10,,,,,
Postfix 3.10 PQC,,,,,,not_found,,2026-05-10,,,,,
PostgreSQL,pkg:github/postgres/postgres,github,postgres,postgres,exact,matched,https://github.com/postgres/postgres,2026-05-10,,,,,
PostgreSQL pgcrypto,,,,,,not_found,,2026-05-10,,,,,
PowerDNS PQC DNSSEC,,,,,,not_found,,2026-05-10,,,,,
PQ Code Package,,,,,,not_found,,2026-05-10,,,,,
pqc-flow,pkg:github/CipherIQ/pqc-flow,github,CipherIQ,pqc-flow,exact,matched,https://github.com/CipherIQ/pqc-flow,2026-05-10,,,,,
PQC-LEO,pkg:github/crt26/pqc-evaluation-tools,github,crt26,pqc-evaluation-tools,exact,matched,https://github.com/crt26/pqc-evaluation-tools,2026-05-10,,,,,
pQCee CNG Provider,,,,,,not_found,,2026-05-10,,,,,
PQChat Quantum-Safe Messaging,,,,,,not_found,,2026-05-10,,,,,
PQClean,pkg:github/PQClean/PQClean,github,PQClean,PQClean,exact,matched,https://github.com/PQClean/PQClean,2026-05-10,,,,,
pqcrypto,pkg:cargo/pqcrypto,cargo,,pqcrypto,exact,matched,https://crates.io/crates/pqcrypto,2026-05-10,,,,,
pqcrypto Python Library,,,,,,not_found,,2026-05-10,,,,,
PQCryptoLib-Core,,,,,,not_found,,2026-05-10,,,,,
pqcscan,pkg:github/anvilsecure/pqcscan,github,anvilsecure,pqcscan,exact,matched,https://github.com/anvilsecure/pqcscan,2026-05-10,,,,,
pqm4,pkg:github/mupq/pqm4,github,mupq,pqm4,exact,matched,https://github.com/mupq/pqm4,2026-05-10,,,,,
PQMicroLib-Core,,,,,,not_found,,2026-05-10,,,,,
PQSecure Technologies HW IP,,,,,,not_found,,2026-05-10,,,,,
PQShield Core,,,,,,not_found,,2026-05-10,,,,,
PQShield PQE2E Messaging SDK,,,,,,not_found,,2026-05-10,,,,,
PQShield PQSDK,,,,,,not_found,,2026-05-10,,,,,
Procivis One,pkg:github/procivis/one-open-core,github,procivis,one-open-core,exact,matched,https://github.com/procivis/one-open-core,2026-05-10,,,,,
Project Eleven Solana PQC,,,,,,not_found,,2026-05-10,,,,,
Proofpoint Aegis,,,,,,not_found,,2026-05-10,,,,,
Protect AI Guardian,,,,,,not_found,,2026-05-10,,,,,
Proton Mail,,,,,,not_found,,2026-05-10,,,,,
Proton Mail PQC OpenPGP,,,,,,not_found,,2026-05-10,,,,,
Proton VPN,,,,,,not_found,,2026-05-10,,,,,
Pulumi / Talan 2026,,,,,,not_found,,2026-05-10,,,,,
Pure Storage Purity//FA 6.6,,,,,,not_found,,2026-05-10,,,,,
PuTTY,,,,,,not_found,,2026-05-10,,,,,
PyCryptodome,pkg:github/Legrandin/pycryptodome,github,Legrandin,pycryptodome,exact,matched,https://github.com/Legrandin/pycryptodome,2026-05-10,,,,,
PyJWT,pkg:github/jpadilla/pyjwt,github,jpadilla,pyjwt,exact,matched,https://github.com/jpadilla/pyjwt,2026-05-10,,,,,
Q-CORE Q-Scanner,,,,,,not_found,,2026-05-10,,,,,
QAN XLINK PQC,,,,,,not_found,,2026-05-10,,,,,
QApp PQC TLS Gateway (Russia),,,,,,not_found,,2026-05-10,,,,,
Qatar QC2 Quantum Center,,,,,,not_found,,2026-05-10,,,,,
QNu Labs QShield,,,,,,not_found,,2026-05-10,,,,,
QRL,pkg:github/theQRL/QRL,github,theQRL,QRL,exact,matched,https://github.com/theQRL/QRL,2026-05-10,,,,,
QRL 2.0 (Quantum Resistant Ledger),,,,,,not_found,,2026-05-10,,,,,
Qrypt BLAST SDK,,,,,,not_found,,2026-05-10,,,,,
Qrypt VPN for NVIDIA Jetson,,,,,,not_found,,2026-05-10,,,,,
Qualcomm Snapdragon SPU,,,,,,not_found,,2026-05-10,,,,,
Qualcomm Snapdragon Trusted Execution Environment,,,,,,not_found,,2026-05-10,,,,,
Qualys Cloud Platform,,,,,,not_found,,2026-05-10,,,,,
Quantinuum Quantum Origin,,,,,,not_found,,2026-05-10,,,,,
Quantropi QiSpace STM32,,,,,,not_found,,2026-05-10,,,,,
Quantum Bridge DSKE,,,,,,not_found,,2026-05-10,,,,,
Quantum Bridge Subsea QKD,,,,,,not_found,,2026-05-10,,,,,
Quantum eMotion Sentry-Q,,,,,,not_found,,2026-05-10,,,,,
Quantum Leap Africa (AIMS),,,,,,not_found,,2026-05-10,,,,,
Quantum Xchange Platform,,,,,,not_found,,2026-05-10,,,,,
QuantumCTek PQC Chip,,,,,,not_found,,2026-05-10,,,,,
QuintessenceLabs qSOC,,,,,,not_found,,2026-05-10,,,,,
QuintessenceLabs qStream,,,,,,not_found,,2026-05-10,,,,,
Quranium PQC Blockchain,,,,,,not_found,,2026-05-10,,,,,
QuSecure QuProtect R3,,,,,,not_found,,2026-05-10,,,,,
QuSecure QuProtect Tactical,,,,,,not_found,,2026-05-10,,,,,
QVerse,,,,,,not_found,,2026-05-10,,,,,
R3 Corda,pkg:github/corda/corda,github,corda,corda,exact,matched,https://github.com/corda/corda,2026-05-10,,,,,
Rakuten Symphony (Symworld),,,,,,not_found,,2026-05-10,,,,,
Rambus QSE IP,,,,,,not_found,,2026-05-10,,,,,
Rapid7 InsightVM,,,,,,not_found,,2026-05-10,,,,,
Recorded Future,,,,,,not_found,,2026-05-10,,,,,
Red Hat Enterprise Linux 10 PQC,,,,,,not_found,,2026-05-10,,,,,
Red Hat Enterprise Linux 9,,,,,,not_found,,2026-05-10,,,,,
Red Hat OpenShift,,,,,,not_found,,2026-05-10,,,,,
Red Hat OpenShift Service Mesh PQC,,,,,,not_found,,2026-05-10,,,,,
Redis,pkg:github/redis/redis,github,redis,redis,exact,matched,https://github.com/redis/redis,2026-05-10,,,,,
Renesas Veridify PQC for RA MCUs,,,,,,not_found,,2026-05-10,,,,,
Resquant Crypto Accelerator,,,,,,not_found,,2026-05-10,,,,,
Robust Intelligence AI Firewall,,,,,,not_found,,2026-05-10,,,,,
Rocky Linux,,,,,,not_found,,2026-05-10,,,,,
RPM Signing (rpm-sign),pkg:github/rpm-software-management/rpm,github,rpm-software-management,rpm,exact,matched,https://github.com/rpm-software-management/rpm,2026-05-10,,,,,
Rubrik Security Cloud,,,,,,not_found,,2026-05-10,,,,,
RustCrypto ml-dsa,pkg:cargo/ml-dsa,cargo,,ml-dsa,exact,matched,https://crates.io/crates/ml-dsa,2026-05-10,,,,,
RustCrypto ML-DSA,pkg:github/RustCrypto/signatures,github,RustCrypto,signatures,exact,matched,https://github.com/RustCrypto/signatures,2026-05-10,,,,,
RustCrypto ml-kem,pkg:cargo/ml-kem,cargo,,ml-kem,exact,matched,https://crates.io/crates/ml-kem,2026-05-10,,,,,
RustCrypto ML-KEM,pkg:github/RustCrypto/KEMs,github,RustCrypto,KEMs,exact,matched,https://github.com/RustCrypto/KEMs,2026-05-10,,,,,
RustCrypto slh-dsa,pkg:cargo/slh-dsa,cargo,,slh-dsa,exact,matched,https://crates.io/crates/slh-dsa,2026-05-10,,,,,
RustCrypto SLH-DSA,pkg:github/RustCrypto/signatures,github,RustCrypto,signatures,exact,matched,https://github.com/RustCrypto/signatures,2026-05-10,,,,,
rustls,pkg:github/rustls/rustls,github,rustls,rustls,exact,matched,https://github.com/rustls/rustls,2026-05-10,,,,,
SA QuTI Quantum Communications,,,,,,not_found,,2026-05-10,,,,,
SafeLogic CryptoComply,,,,,,not_found,,2026-05-10,,,,,
SAML 2.0,,,,,,not_found,,2026-05-10,,,,,
Samsung Knox Quantum-Safe,,,,,,not_found,,2026-05-10,,,,,
Samsung Networks 5G Core,,,,,,not_found,,2026-05-10,,,,,
Samsung S3SSE2A eSE,,,,,,not_found,,2026-05-10,,,,,
Samsung SDS S-CAPE PQC Platform,,,,,,not_found,,2026-05-10,,,,,
SandboxAQ AQtive Guard,,,,,,not_found,,2026-05-10,,,,,
SandboxAQ Sandwich,,,,,,not_found,,2026-05-10,,,,,
SAP Cryptographic Library,,,,,,not_found,,2026-05-10,,,,,
SAP Cryptographic Library 8.6 PQC,,,,,,not_found,,2026-05-10,,,,,
Scality RING9,,,,,,not_found,,2026-05-10,,,,,
SEALSQ QS7001,,,,,,not_found,,2026-05-10,,,,,
SEALSQ Quantum Shield,,,,,,not_found,,2026-05-10,,,,,
SEALSQ QVault TPM,,,,,,not_found,,2026-05-10,,,,,
SECQAI Q-Locked TPM (Taiwan/TSMC),,,,,,not_found,,2026-05-10,,,,,
Sectigo 2026 Predictions,,,,,,not_found,,2026-05-10,,,,,
Sectigo Cert Manager 2026,,,,,,not_found,,2026-05-10,,,,,
Sectigo Certificate Manager,,,,,,not_found,,2026-05-10,,,,,
Sectigo Certificate Manager (SCM),,,,,,not_found,,2026-05-10,,,,,
Secunet SINA PQC Components,,,,,,not_found,,2026-05-10,,,,,
Secure-IC Securyzr,,,,,,not_found,,2026-05-10,,,,,
Securosys CloudHSM,,,,,,not_found,,2026-05-10,,,,,
Securosys Primus CyberVault PQC,,,,,,not_found,,2026-05-10,,,,,
Securosys Primus HSM,,,,,,not_found,,2026-05-10,,,,,
Senetas CN7000 Series,,,,,,not_found,,2026-05-10,,,,,
SentinelOne Singularity,,,,,,not_found,,2026-05-10,,,,,
Sequoia-PGP PQC,,,,,,not_found,,2026-05-10,,,,,
Sequre Quantum (Chile),,,,,,not_found,,2026-05-10,,,,,
Session Protocol V2 PQC,,,,,,not_found,,2026-05-10,,,,,
Siemens SINEMA Remote Connect,,,,,,not_found,,2026-05-10,,,,,
Signal,pkg:github/signalapp/libsignal,github,signalapp,libsignal,exact,matched,https://github.com/signalapp/libsignal,2026-05-10,,,,,
Signal Protocol,pkg:github/signalapp/libsignal,github,signalapp,libsignal,exact,matched,https://github.com/signalapp/libsignal,2026-05-10,,,,,
Signiant Media Shuttle,,,,,,not_found,,2026-05-10,,,,,
SignQuantum PQC E-Signature,,,,,,not_found,,2026-05-10,,,,,
SignServer,pkg:github/Keyfactor/signserver-ce,github,Keyfactor,signserver-ce,exact,matched,https://github.com/Keyfactor/signserver-ce,2026-05-10,,,,,
sigstore/cosign,pkg:github/sigstore/cosign,github,sigstore,cosign,exact,matched,https://github.com/sigstore/cosign,2026-05-10,,,,,
SimpleX Chat PQC,,,,,,not_found,,2026-05-10,,,,,
Singtel Quantum-Safe Network,,,,,,not_found,,2026-05-10,,,,,
SK Telecom 5G PQC SIM,,,,,,not_found,,2026-05-10,,,,,
Slack Enterprise Grid,,,,,,not_found,,2026-05-10,,,,,
smallstep Certificate Authority,pkg:github/smallstep/certificates,github,smallstep,certificates,exact,matched,https://github.com/smallstep/certificates,2026-05-10,,,,,
SMAUG-T Reference Implementation,pkg:github/kpqc-cryptocon/SMAUG-T,github,kpqc-cryptocon,SMAUG-T,exact,matched,https://github.com/kpqc-cryptocon/SMAUG-T,2026-05-10,,,,,
Snort IDS/IPS,pkg:github/snort3/snort3,github,snort3,snort3,exact,matched,https://github.com/snort3/snort3,2026-05-10,,,,,
Snyk Container,,,,,,not_found,,2026-05-10,,,,,
SOC 2 (Quantum Trust Criteria),,,,,,not_found,,2026-05-10,,,,,
SoftHSM2,pkg:github/opendnssec/SoftHSMv2,github,opendnssec,SoftHSMv2,exact,matched,https://github.com/opendnssec/SoftHSMv2,2026-05-10,,,,,
Solana,pkg:github/solana-labs/solana,github,solana-labs,solana,exact,matched,https://github.com/solana-labs/solana,2026-05-10,,,,,
Sonatype Nexus,,,,,,not_found,,2026-05-10,,,,,
SOPS (Secrets OPerationS),pkg:github/getsops/sops,github,getsops,sops,exact,matched,https://github.com/getsops/sops,2026-05-10,,,,,
SOTI MobiControl,,,,,,not_found,,2026-05-10,,,,,
Spain Quantum Strategy EUR 808M,,,,,,not_found,,2026-05-10,,,,,
Sphereon SSI SDK,pkg:github/Sphereon-Opensource/SSI-SDK,github,Sphereon-Opensource,SSI-SDK,exact,matched,https://github.com/Sphereon-Opensource/SSI-SDK,2026-05-10,,,,,
Spherity CARO Pharma PQC,,,,,,not_found,,2026-05-10,,,,,
Splunk Enterprise,,,,,,not_found,,2026-05-10,,,,,
Spring Security OAuth2,pkg:github/spring-projects/spring-security,github,spring-projects,spring-security,exact,matched,https://github.com/spring-projects/spring-security,2026-05-10,,,,,
SpruceID,,,,,,not_found,,2026-05-10,,,,,
SQL Server TDE/Always Encrypted,,,,,,not_found,,2026-05-10,,,,,
SSLyze,pkg:github/nabla-c0d3/sslyze,github,nabla-c0d3,sslyze,exact,matched,https://github.com/nabla-c0d3/sslyze,2026-05-10,,,,,
STC Quantum-Safe Framework,,,,,,not_found,,2026-05-10,,,,,
STMicroelectronics ST33G1M2 TPM,,,,,,not_found,,2026-05-10,,,,,
STMicroelectronics ST33KTPM,,,,,,not_found,,2026-05-10,,,,,
STMicroelectronics X-CUBE-PQC,,,,,,not_found,,2026-05-10,,,,,
Stripe (v2026),,,,,,not_found,,2026-05-10,,,,,
strongSwan,pkg:github/strongswan/strongswan,github,strongswan,strongswan,exact,matched,https://github.com/strongswan/strongswan,2026-05-10,,,,,
STV Post-Quantum Secure Drones,,,,,,not_found,,2026-05-10,,,,,
Stytch,,,,,,not_found,,2026-05-10,,,,,
Stytch Authentication Platform,,,,,,not_found,,2026-05-10,,,,,
Sui,pkg:github/MystenLabs/sui,github,MystenLabs,sui,exact,matched,https://github.com/MystenLabs/sui,2026-05-10,,,,,
SUPERCOP,,,,,,not_found,,2026-05-10,,,,,
Surfshark,,,,,,not_found,,2026-05-10,,,,,
Suricata IDS/IPS,pkg:github/OISF/suricata,github,OISF,suricata,exact,matched,https://github.com/OISF/suricata,2026-05-10,,,,,
SUSE Linux Enterprise Server (SLES),,,,,,not_found,,2026-05-10,,,,,
SWIFT (Post-Quantum Strategy),,,,,,not_found,,2026-05-10,,,,,
SWIFT Quantum-Safe Messaging,,,,,,not_found,,2026-05-10,,,,,
Tailscale PQC,,,,,,not_found,,2026-05-10,,,,,
Taiwan QSMC Migration Center,,,,,,not_found,,2026-05-10,,,,,
Taurus SA,,,,,,not_found,,2026-05-10,,,,,
Tectia SSH (SSH.COM),,,,,,not_found,,2026-05-10,,,,,
Telefonica Quantum Centre,,,,,,not_found,,2026-05-10,,,,,
Telegram,,,,,,not_found,,2026-05-10,,,,,
Teleport Access Platform,pkg:github/gravitational/teleport,github,gravitational,teleport,exact,matched,https://github.com/gravitational/teleport,2026-05-10,,,,,
Temenos Core Banking,,,,,,not_found,,2026-05-10,,,,,
Tenable Nessus Professional,,,,,,not_found,,2026-05-10,,,,,
testssl.sh,pkg:github/drwetter/testssl.sh,github,drwetter,testssl.sh,exact,matched,https://github.com/drwetter/testssl.sh,2026-05-10,,,,,
Thales 5G Quantum-Safe SIM,,,,,,not_found,,2026-05-10,,,,,
Thales CipherTrust Cloud Key Manager,,,,,,not_found,,2026-05-10,,,,,
Thales CipherTrust Data Discovery and Classification,,,,,,not_found,,2026-05-10,,,,,
Thales CipherTrust Data Security Platform,,,,,,not_found,,2026-05-10,,,,,
Thales CipherTrust Manager,,,,,,not_found,,2026-05-10,,,,,
Thales High Speed Encryptor (HSE),,,,,,not_found,,2026-05-10,,,,,
Thales Luna Cloud HSM (DPoD),,,,,,not_found,,2026-05-10,,,,,
Thales Luna HSM,,,,,,not_found,,2026-05-10,,,,,
Thales Luna T-Series HSM,,,,,,not_found,,2026-05-10,,,,,
Thales MISTRAL Encryptor,,,,,,not_found,,2026-05-10,,,,,
Thales MultiApp 5.2 Premium PQC,,,,,,not_found,,2026-05-10,,,,,
Thales payShield 10K,,,,,,not_found,,2026-05-10,,,,,
Thought Machine Vault,,,,,,not_found,,2026-05-10,,,,,
Threema PQC,,,,,,not_found,,2026-05-10,,,,,
Thunderbird + OpenPGP,pkg:github/nickolay/rnp,github,nickolay,rnp,exact,matched,https://github.com/nickolay/rnp,2026-05-10,,,,,
Thunderbird PQC (OpenPGP),,,,,,not_found,,2026-05-10,,,,,
TianoCore EDK2 (UEFI Firmware),pkg:github/tianocore/edk2,github,tianocore,edk2,exact,matched,https://github.com/tianocore/edk2,2026-05-10,,,,,
TII PQC Library (UAE),,,,,,not_found,,2026-05-10,,,,,
TikTok PQC Data Protection,,,,,,not_found,,2026-05-10,,,,,
Toppan PQC CARD,,,,,,not_found,,2026-05-10,,,,,
TOPPAN SecureBridge HPKI PQC,,,,,,not_found,,2026-05-10,,,,,
Tor Browser,,,,,,not_found,,2026-05-10,,,,,
Toshiba Integrated PQC-QKD Platform,,,,,,not_found,,2026-05-10,,,,,
Toshiba QKD System,,,,,,not_found,,2026-05-10,,,,,
Traefik,pkg:github/traefik/traefik,github,traefik,traefik,exact,matched,https://github.com/traefik/traefik,2026-05-10,,,,,
Trail of Bits ml-dsa,pkg:github/trailofbits/ml-dsa,github,trailofbits,ml-dsa,exact,matched,https://github.com/trailofbits/ml-dsa,2026-05-10,,,,,
Trend Micro Vision One,,,,,,not_found,,2026-05-10,,,,,
Trezor Safe 7 PQC,,,,,,not_found,,2026-05-10,,,,,
TrustCloud Quantum Vault,,,,,,not_found,,2026-05-10,,,,,
TUBITAK BILGEM PQC (Turkey),,,,,,not_found,,2026-05-10,,,,,
Turkcell Nokia Quantum-Safe IPsec,,,,,,not_found,,2026-05-10,,,,,
Tuta Mail,,,,,,not_found,,2026-05-10,,,,,
U-Boot,pkg:github/u-boot/u-boot,github,u-boot,u-boot,exact,matched,https://github.com/u-boot/u-boot,2026-05-10,,,,,
Ubuntu 24.04 LTS,,,,,,not_found,,2026-05-10,,,,,
Ubuntu 26.04 LTS,,,,,,not_found,,2026-05-10,,,,,
UEFI Forum Secure Boot,,,,,,not_found,,2026-05-10,,,,,
Unisys ClearPath Forward,,,,,,not_found,,2026-05-10,,,,,
Utimaco Athos,,,,,,not_found,,2026-05-10,,,,,
Utimaco ESKM,,,,,,not_found,,2026-05-10,,,,,
Utimaco Quantum Protect Suite,,,,,,not_found,,2026-05-10,,,,,
Utimaco SecurityServer,,,,,,not_found,,2026-05-10,,,,,
Utimaco uTrust HSM,,,,,,not_found,,2026-05-10,,,,,
VanDyke SecureCRT 10.x,,,,,,not_found,,2026-05-10,,,,,
Veeam Data Platform v13,,,,,,not_found,,2026-05-10,,,,,
Venafi,,,,,,not_found,,2026-05-10,,,,,
Venafi CodeSign Protect,,,,,,not_found,,2026-05-10,,,,,
Venafi TLS PQC Continuity,,,,,,not_found,,2026-05-10,,,,,
Venafi TLS Protect,,,,,,not_found,,2026-05-10,,,,,
Venafi Trust Protection Platform,,,,,,not_found,,2026-05-10,,,,,
Veracode Platform,,,,,,not_found,,2026-05-10,,,,,
VeraCrypt,pkg:github/veracrypt/VeraCrypt,github,veracrypt,VeraCrypt,exact,matched,https://github.com/veracrypt/VeraCrypt,2026-05-10,,,,,
Veritas NetBackup 10.5,,,,,,not_found,,2026-05-10,,,,,
Veritas NetBackup 11 PQC,,,,,,not_found,,2026-05-10,,,,,
Versa Networks SASE PQC,,,,,,not_found,,2026-05-10,,,,,
VIAVI Observer Analyzer,,,,,,not_found,,2026-05-10,,,,,
VIAVI TeraVM Security Test,,,,,,not_found,,2026-05-10,,,,,
Virtru Data Protection,,,,,,not_found,,2026-05-10,,,,,
Visa (Quantum Readiness),,,,,,not_found,,2026-05-10,,,,,
Vivaldi Browser,,,,,,not_found,,2026-05-10,,,,,
VMware Avi Load Balancer PQC,,,,,,not_found,,2026-05-10,,,,,
VMware ESXi 9.0,,,,,,not_found,,2026-05-10,,,,,
VMware Horizon,,,,,,not_found,,2026-05-10,,,,,
VMware Workspace ONE,,,,,,not_found,,2026-05-10,,,,,
Vodafone Quantum-Safe Network,,,,,,not_found,,2026-05-10,,,,,
Vox Messenger PQC,,,,,,not_found,,2026-05-10,,,,,
Vultr Cloud GPU,,,,,,not_found,,2026-05-10,,,,,
walt.id,,,,,,not_found,,2026-05-10,,,,,
WEntrust KeyControl,,,,,,not_found,,2026-05-10,,,,,
WhatsApp,,,,,,not_found,,2026-05-10,,,,,
WildFly (JBoss),pkg:github/wildfly/wildfly,github,wildfly,wildfly,exact,matched,https://github.com/wildfly/wildfly,2026-05-10,,,,,
Wind River VxWorks,,,,,,not_found,,2026-05-10,,,,,
Windows 11,,,,,,not_found,,2026-05-10,,,,,
Windows Secure Boot,,,,,,not_found,,2026-05-10,,,,,
Windows Server 2025,,,,,,not_found,,2026-05-10,,,,,
Windscribe,,,,,,not_found,,2026-05-10,,,,,
WinSCP PQC File Transfer,,,,,,not_found,,2026-05-10,,,,,
Wire,,,,,,not_found,,2026-05-10,,,,,
WireGuard,,,,,,not_found,,2026-05-10,,,,,
WISeSat PQC Constellation,,,,,,not_found,,2026-05-10,,,,,
Wiz Cloud Security PQC,,,,,,not_found,,2026-05-10,,,,,
wolfBoot,pkg:github/wolfSSL/wolfBoot,github,wolfSSL,wolfBoot,exact,matched,https://github.com/wolfSSL/wolfBoot,2026-05-10,,,,,
wolfSSH,pkg:github/wolfSSL/wolfssh,github,wolfSSL,wolfssh,exact,matched,https://github.com/wolfSSL/wolfssh,2026-05-10,,,,,
wolfSSL,pkg:github/wolfSSL/wolfssl,github,wolfSSL,wolfssl,exact,matched,https://github.com/wolfSSL/wolfssl,2026-05-10,,,,,
wolfTPM PQC,,,,,,not_found,,2026-05-10,,,,,
Xiphera PQC IP Cores,,,,,,not_found,,2026-05-10,,,,,
Xiphera XIP6110B,,,,,,not_found,,2026-05-10,,,,,
Xiphera xQlave,,,,,,not_found,,2026-05-10,,,,,
XiPKI,pkg:github/xipki/xipki,github,xipki,xipki,exact,matched,https://github.com/xipki/xipki,2026-05-10,,,,,
xmss-reference,pkg:github/XMSS/xmss-reference,github,XMSS,xmss-reference,exact,matched,https://github.com/XMSS/xmss-reference,2026-05-10,,,,,
Yubico YubiHSM 2,pkg:github/Yubico/yubihsm-shell,github,Yubico,yubihsm-shell,exact,matched,https://github.com/Yubico/yubihsm-shell,2026-05-10,,,,,
Zeek Network Analysis Framework,pkg:github/zeek/zeek,github,zeek,zeek,exact,matched,https://github.com/zeek/zeek,2026-05-10,,,,,
ZeroTier Quantum,,,,,,not_found,,2026-05-10,,,,,
Zerto 11.0,,,,,,not_found,,2026-05-10,,,,,
Zix / AppRiver,,,,,,not_found,,2026-05-10,,,,,
Zodia Custody,,,,,,not_found,,2026-05-10,,,,,
Zoom Compliance 2026,,,,,,not_found,,2026-05-10,,,,,
Zscaler Zero Trust Exchange,,,,,,not_found,,2026-05-10,,,,,
Zscaler ZTE,,,,,,not_found,,2026-05-10,,,,,
