category_id,category_name,pqc_priority,total_software_products,pqc_ready_products,readiness_percentage,related_threats,timeline_pressure,urgency_score,recommended_action_timeline,industries_affected,recommended_action_timeline_original,timeline_status,date_stamp,last_reviewed_date,last_reviewed_by
CSC-073,API Security and JWT Libraries,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-074,Public Key Infrastructure (PKI) Software,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-075,Quantum Key Distribution Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-076,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-077,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-078,Secrets Management,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-079,Hardware Security Module (HSM) Software,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-080,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-081,Secure Boot and Firmware Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-082,Network Security Appliances,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-083,Certificate Lifecycle Management,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-084,Cryptographic Discovery Platforms,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-085,Key Management Systems (KMS),Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-086,Operating Systems,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-087,Web & Application Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-088,Cryptographic Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-089,5G & Telecom Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-090,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-091,Cryptographic Agility Frameworks,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-092,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-093,Network Encryptors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-094,Payment Cryptography Systems,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-095,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-096,Payment Cryptography Systems,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-097,IoT Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-098,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-099,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-100,Network Security Appliances,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-101,Container Orchestration & Service Mesh,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-102,Container Orchestration & Service Mesh,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-103,Cloud Encryption Gateways,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-104,Secure Messaging and Communication,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-105,Secure Messaging and Communication,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-106,Secure Messaging and Communication,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-107,Email Encryption Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-108,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-109,Cryptographic Discovery Platforms,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-110,Cryptographic Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-111,Post-Quantum Cryptography Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-112,Secrets & Data Governance,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-113,Web Browsers,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-114,Cloud Encryption Gateways,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-115,Blockchain & DLT,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-116,Blockchain & DLT,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-117,SASE & Zero Trust,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-118,SASE & Zero Trust,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-119,VPN & Secure Tunnels,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-120,Web Servers & Reverse Proxies,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-121,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-122,Blockchain & DLT,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-123,VPN & Secure Tunnels,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-124,IoT Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-125,Enterprise Server Platforms,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-126,Storage & Backup,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-127,Storage & Backup,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-128,Enterprise Server Platforms,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-129,Satellite & Space Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-130,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-131,VPN & Secure Tunnels,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-132,Operating Systems & Distributions,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-133,Blockchain & DLT,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-134,Blockchain & DLT,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-135,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-136,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-137,Cryptographic Agility Frameworks,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-138,Smart Card & PKI,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-139,Secrets & Data Governance,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-140,Network Encryptors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-141,IoT Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-142,Cryptographic Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-143,Developer Platforms,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-144,CDN & Edge Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-145,CDN & Edge Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-146,DNS Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-147,Email Encryption Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-148,Secure Messaging and Communication,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-149,Email Encryption Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-150,Secrets & Data Governance,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-151,Digital Signatures,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-152,Cloud Encryption Gateways,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-153,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-154,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-155,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-156,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-157,Cryptographic Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-158,Cryptographic Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-159,Hardware Security and Semiconductors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-160,Email Encryption Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-161,Operating Systems & Distributions,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-162,Secure File Transfer,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-163,Cryptographic Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-164,Message Brokers,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-165,Cloud Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-166,Storage & Backup,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-167,Network Security Appliances,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-168,Network Encryptors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-169,Cryptographic Discovery Platforms,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-170,Network Encryptors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-171,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-172,Network Encryptors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-173,Hardware Security Module (HSM) Software,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-174,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-175,Network Encryptors,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-176,VPN & Secure Tunnels,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-177,Network Security Software,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-178,Smart Card & PKI,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-179,Enterprise Printing,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-180,DNS Security,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-181,Web Servers & Reverse Proxies,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-182,Operating Systems & Distributions,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-183,Post-Quantum Cryptography Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-184,Post-Quantum Cryptography Libraries,Critical,1,0,0.0,,,,,,,,2026-05-06,,
CSC-185,Container Orchestration & Service Mesh,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-186,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-187,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-188,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-189,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-190,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-191,Cryptographic Agility Frameworks,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-192,PQC Crypto Provider,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-193,Quantum Key Distribution,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-194,Quantum Key Management,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-195,Quantum Encryption,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-196,Automotive Security Controller,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-197,Automotive Microcontroller,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-198,Automotive Microcontroller,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-199,Automotive HSM,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-200,PQC Hardware IP,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-201,Railway Security,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-202,Quantum Encryption Platform,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-203,CBDC/Payment Standard,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-204,Payment HSM,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-205,Enterprise Secure Messaging,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-206,Secure Communications,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-207,PQC Messaging SDK,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-208,Secure File Transfer,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-209,Encrypted Collaboration,High,1,0,0.0,,,,,,,,2026-05-06,,
CSC-210,PQC Research Library,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-211,Quantum-Safe Blockchain,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-212,PQC Hardware Accelerator,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-213,Quantum Research Program,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-214,Continental PQC Framework,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-215,Telecom PQC Standard,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-216,PQC Messaging,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-217,PQC HSM,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-218,Bank PQC Migration,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-219,Payment PQC Research,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-220,Quantum-Safe Healthcare,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-221,National PQC Strategy,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-222,Telecom PQC Program,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-223,Telecom PQC Program,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-224,Telecom QSN,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-225,Defense PQC R&D,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-226,Telecom PQC,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-227,Quantum Research Center,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-228,PQC Education/Research,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-229,PQC Hardware,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-230,Telecom QSN,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-231,National PQC Standard,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-232,PQC Smart Card,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-233,Enterprise PQC,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-234,National PQC R&D,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-235,PQC Migration Platform,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-236,PQC TPM Chip,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-237,National PQC Program,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-238,National PQC Roadmap,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-239,National PQC Program,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-240,National PQC Migration,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-241,National QCI,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-242,National QCI,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-243,National PQC Strategy,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-244,Quantum-Safe Testbed,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-245,National PQC Mandate,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-246,National PQC Guidance,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-247,PQC TLS Gateway,Critical,1,1,100.0,,,,,,,,2026-05-06,,
CSC-248,PQC Digital Signature,High,1,1,100.0,,,,,,,,2026-05-06,,
CSC-249,Regional PQC Strategy,High,1,1,100.0,,,,,,,,2026-05-06,,
