resource_type,resource_id,source_id,match_method
library,ISO/IEC NP 29192-8,iso-iec-sc27,direct
library,CAB-Forum-SC-081v3,pki-consortium,mapped
library,RFC 2119,ietf,direct
library,RFC 8174,ietf,direct
library,RFC 5912,ietf,direct
library,RFC 5754,ietf,direct
library,RFC 5911,ietf,direct
library,CNSSP 15,nsa-advisory,mapped
library,CNSSP 11,nsa-advisory,mapped
library,RFC 8708,ietf,direct
library,RFC 6234,ietf,direct
library,FIPS 180,nist-csrc,direct
library,FIPS 202,nist-csrc,direct
library,NIST IR 8477,nist-csrc,direct
library,NIST-SP-800-152,nist-csrc,direct
library,NIST-SP-800-56A,nist-csrc,direct
library,NIST-SP-800-56B,nist-csrc,direct
library,NIST PQC FAQ,nist-csrc,direct
library,EO-14028,cisa,mapped
library,NSM-8,nsa-advisory,mapped
library,NSM-8,cisa,mapped
library,SEC 1,secg,exact
library,IEEE 1363,ieee-sa,mapped
library,IEEE 1363a,ieee-sa,mapped
library,ETSI TS 103 774,etsi-cyber,mapped
library,ISO/IEC 18033-2:2006,iso-iec-sc27,mapped
library,NIAP,nsa-advisory,mapped
library,NIAP,nist-csrc,mapped
library,RFC 1847,ietf,direct
library,RFC 3370,ietf,direct
library,RFC 3394,ietf,direct
library,RFC 3560,ietf,direct
library,RFC 4056,ietf,direct
library,RFC 4210,ietf,direct
library,RFC 4250,ietf,direct
library,RFC 4252,ietf,direct
library,RFC 4254,ietf,direct
library,RFC 4302,ietf,direct
library,RFC 4306,ietf,direct
library,RFC 4419,ietf,direct
library,RFC 4718,ietf,direct
library,RFC 5056,ietf,direct
library,RFC 5246,ietf,direct
library,RFC 5751,ietf,direct
library,RFC 5958,ietf,direct
library,RFC 5990,ietf,direct
library,RFC 5996,ietf,direct
library,RFC 6176,ietf,direct
library,RFC 7468,ietf,direct
library,RFC 7568,ietf,direct
library,RFC 7693,ietf,direct
library,RFC 7748,ietf,direct
library,RFC 8268,ietf,direct
library,RFC 8603,ietf,direct
library,RFC 8702,ietf,direct
library,RFC 8755,ietf,direct
library,RFC 8756,ietf,direct
library,RFC 8996,ietf,direct
library,RFC 8998,ietf,direct
library,RFC 9001,ietf,direct
library,RFC 9053,ietf,direct
library,RFC 9180,ietf,direct
library,RFC 9480,ietf,direct
library,RFC 9811,ietf,direct
library,draft-ietf-lamps-dilithium-certificates-13,ietf,direct
library,draft-ietf-ipsecme-ikev2-pqc-auth,ietf,direct
library,draft-ietf-pquip-hybrid-signature-spectrums,ietf,direct
library,draft-celi-wiggers-tls-authkem,ietf,direct
library,draft-wiggers-tls-authkem-psk,ietf,direct
library,draft-hu-ipsecme-pqt-hybrid-auth,ietf,direct
library,draft-ietf-tls-rfc8447bis-15,ietf,direct
library,BIP-43,bitcoin-core,mapped
library,EIP-2,eth-foundation,mapped
library,EIP-2718,eth-foundation,mapped
library,EIP-2929,eth-foundation,mapped
library,EIP-2930,eth-foundation,mapped
library,EIP-3541,eth-foundation,mapped
library,EIP-3607,eth-foundation,mapped
library,EIP-4844,eth-foundation,mapped
library,RFC 6090,ietf,direct
library,RFC 8037,ietf,direct
library,RFC-8420,ietf,mapped
library,RFC-7427,ietf,mapped
library,RFC-8410,ietf,mapped
library,RFC-6960,ietf,mapped
library,draft-ietf-tls-authkem,ietf,mapped
library,draft-ietf-tls-subcerts,ietf,mapped
library,RFC-3647,ietf,mapped
library,FIPS-197,nist-csrc,direct
library,RFC-8705,ietf,mapped
library,RFC-8707,ietf,mapped
library,RFC-9110,ietf,mapped
library,RFC-5234,ietf,mapped
library,RFC-7841,ietf,mapped
library,RFC-8792,ietf,mapped
library,RFC-6763,ietf,mapped
library,RFC-6024,ietf,mapped
library,RFC-8240,ietf,mapped
library,RFC-6347,ietf,mapped
library,RFC-7525,ietf,mapped
library,RFC-5763,ietf,mapped
library,RFC-0793,ietf,mapped
library,RFC-1950,ietf,mapped
library,RFC-7932,ietf,mapped
library,RFC-6019,ietf,mapped
library,RFC-2397,ietf,mapped
library,RFC-8152,ietf,mapped
library,RFC-8230,ietf,mapped
library,RFC-8610,ietf,mapped
library,RFC-7383,ietf,mapped
library,RFC-7465,ietf,mapped
library,RFC-5469,ietf,mapped
library,RFC-9155,ietf,mapped
library,RFC-4346,ietf,mapped
library,NIST-SP-800-53,nist-csrc,direct
library,RFC-9000,ietf,mapped
library,RFC-7009,ietf,mapped
library,RFC-6750,ietf,mapped
library,RFC-7231,ietf,mapped
library,RFC-5741,ietf,mapped
library,RFC-7638,ietf,mapped
library,RFC-9679,ietf,mapped
library,RFC-7479,ietf,mapped
library,RFC-4255,ietf,mapped
library,RFC-6594,ietf,mapped
library,RFC-7301,ietf,mapped
library,RFC-9380,ietf,mapped
library,RFC-8229,ietf,mapped
library,RFC-6928,ietf,mapped
library,RFC-9936,ietf,mapped
library,FIPS-198,nist-csrc,direct
library,NIST-SP-1800-38B,nist-csrc,direct
library,ISO-IEC-19790,iso-iec-sc27,mapped
library,ISO-IEC-24759,iso-iec-sc27,mapped
library,NIST-SP-800-140Cr1,nist-csrc,direct
library,NIST-SP-800-140Dr1,nist-csrc,direct
library,FIPS-140-3,nist-csrc,direct
library,draft-josefsson-ntruprime-ssh,ietf,direct
library,China CACR PQC Competition Results,iccs-china,direct
library,China ICCS PQC Call for Proposals,iccs-china,direct
library,Samsung-Thales-ML-KEM-eSE-2026,thales-research,mapped
library,ISO-IEC-23837-1,iso-iec-sc27,direct
library,ISO-IEC-23837-2,iso-iec-sc27,direct
library,NSA-QKD-Advisory-2023,nsa-media,direct
library,Czech-NUKIB-Crypto-Rec-2023,nukib,mapped
library,UAE-CSC-Encryption-Policy,uae-csc,direct
library,FIPS-207-HQC,nist-csrc,mapped
library,AU-ACSC-Quantum-Tech-Primer-Communications-2026,acsc,direct
library,BIKE-Round4-Spec-2022,nist-csrc,direct
library,ETSI-GS-QKD-014-V2.1.1,etsi,direct
library,India-DST-NQM-Roadmap,cert-in,mapped
library,India-DST-NQM-Roadmap,ncsc-uk,mapped
library,ANSSI-PQC-Position-2022,anssi,direct
library,NIST SP 800-53,nist-csrc,direct
library,IETF RFC 4253,ietf,direct
library,India-TEC-910018-2025,cert-in,mapped
library,BSI TR-02102,bsi,direct
library,draft-ietf-plants-merkle-tree-certs,ietf,direct
library,IETF RFC 9162,ietf,direct
library,IETF RFC 8555,ietf,direct
library,ETSI-GS-QKD-016-V2,etsi-cyber,direct
library,Avis-de-lANSSI-sur-la-migration-vers-la-cryptographie,anssi,mapped
library,Gartner-CryptoCOE-Mahdi,entrust,direct
library,Ponemon-Global-PKI-Trends-2026,entrust,inferred
library,Forrester-TEI-CLM-Automation,forrester,direct
library,DigiCert-PQC-Maturity-Model,digicert,direct
library,RFC-5869,ietf,direct
library,5gsuci-NIST.CSWP.36A.ipd,nist-csrc,mapped
library,draft-ietf-lamps-kyber-certificates-11,ietf,direct
library,draft-ietf-pquip-hybrid-signature-spectrums-06,ietf,mapped
library,draft-ietf-uta-pqc-app-00,ietf,mapped
library,draft-wang-ipsecme-kem-auth-ikev2-01,ietf,mapped
library,draft-ietf-cose-falcon-03,ietf,mapped
library,draft-sfluhrer-ipsecme-ikev2-mldsa-00,ietf,mapped
library,draft-ietf-tls-mldsa-01,ietf,mapped
library,draft-ietf-lamps-pq-composite-sigs-14,ietf,mapped
library,NIST-SP-800-57-Pt1-R5,nist-csrc,mapped
library,GSMA FS.50 PQC Guidelines,gsma,mapped
library,3GPP TS 33.501 Rel-19,gsma,mapped
library,draft-yang-tls-hybrid-sm2-mlkem-02,ietf,mapped
library,draft-ietf-tls-mldsa,ietf,mapped
library,draft-ietf-ipsecme-ikev2-mlkem-03,ietf,mapped
library,Singapore IMDA Cyber Security Guide,imda-singapore,mapped
library,CA/Browser Forum Ballot SC-PQC,pki-consortium,mapped
library,draft-ietf-ipsecme-ikev2-mldsa,ietf,mapped
library,CSA-PQC-Guide-2025,csa-cloud,mapped
library,ETSI TS 103 744 v1.3.1,etsi-cyber,mapped
library,ETSI GR QSC 020,etsi-cyber,mapped
library,draft-ietf-tls-ecdhe-mlkem-03,ietf,mapped
library,draft-ietf-tls-mlkem-05,ietf,mapped
library,draft-ietf-lamps-pq-composite-kem-11,ietf,mapped
library,draft-ietf-openpgp-pqc-16,ietf,mapped
library,CISA-PQC-CATEGORY-LIST-2025,cisa,inferred
library,draft-ietf-lamps-pq-composite-kem-10,ietf,mapped
library,draft-ietf-lamps-pq-composite-sigs-13,ietf,mapped
library,draft-ietf-openpgp-pqc-14,ietf,mapped
library,IETF-TLS-ECDHE-MLKEM-03,ietf,inferred
library,IETF-LAMPS-COMPOSITE-KEM-11,ietf,inferred
library,RFC 9370,ietf,mapped
library,RFC 8784,ietf,mapped
library,RFC 8778,ietf,inferred
library,RFC 8554,ietf,mapped
library,RFC 8391,ietf,mapped
library,draft-ietf-tls-mlkem-04,ietf,mapped
library,draft-ietf-sshm-mlkem-hybrid-kex-04,ietf,inferred
library,draft-ietf-pquip-pqt-hybrid-terminology,ietf,mapped
library,draft-ietf-tls-semistatic-dh,ietf,mapped
library,RFC-9146,ietf,mapped
library,RFC-7924,ietf,mapped
library,RFC-8478,ietf,mapped
library,RFC-8447,ietf,mapped
library,RFC-8126,ietf,mapped
library,RFC-7159,ietf,mapped
library,draft-ietf-lamps-dilithium-certificates,ietf,mapped
library,RFC-9496,ietf,mapped
library,draft-ietf-cose-dilithium-05,ietf,mapped
library,draft-ietf-sshm-ntruprime-ssh,ietf,mapped
library,draft-ietf-opsawg-rfc5706bis,ietf,mapped
library,draft-ietf-lake-edhoc-psk,ietf,mapped
threats,AERO-001,rtca,direct
threats,AERO-002,iso-iec-sc27,direct
threats,AERO-003,icao,direct
threats,AUTO-001,iso-iec-sc27,direct
threats,AUTO-002,iso-iec-sc27,direct
threats,AUTO-003,unece,direct
threats,AUTO-004,iso-iec-sc27,direct
threats,CLOUD-001,csa-cloud,direct
threats,CLOUD-002,csa-cloud,direct
threats,CLOUD-003,nist-csrc,direct
threats,CLOUD-004,nist-csrc,direct
threats,CROSS-001,ibm-research,direct
threats,CROSS-002,nist-csrc,direct
threats,CROSS-003,ibm-research,direct
threats,CROSS-004,itu,direct
threats,CROSS-005,nist-csrc,direct
threats,CROSS-006,nist-csrc,direct
threats,CROSS-007,ec,direct
threats,CROSS-008,nist-csrc,direct
threats,CRYPTO-001,federal-reserve,direct
threats,CRYPTO-002,eth-foundation,direct
threats,CRYPTO-003,federal-reserve,direct
threats,CRYPTO-004,ccss,direct
threats,ENERGY-001,iec,direct
threats,ENERGY-002,nrc,direct
threats,ENERGY-003,gri,direct
threats,ENERGY-004,iec,direct
threats,FIN-001,bis,direct
threats,FIN-002,federal-reserve,direct
threats,FIN-003,bis,direct
threats,FIN-004,nist-csrc,direct
threats,FIN-005,fs-isac,direct
threats,AUS-FIN-001,acsc,direct
threats,AUS-FIN-002,bis,direct
threats,GOV-001,iso-iec-sc27,direct
threats,GOV-002,nsa-media,direct
threats,GOV-003,cisa,direct
threats,GOV-004,fpki,direct
threats,GOV-005,iso-iec-sc27,direct
threats,AUS-GOV-001,acsc,direct
threats,AUS-GOV-002,acsc,direct
threats,HLTH-001,hhs,direct
threats,HLTH-002,thales-research,direct
threats,HLTH-003,fda,direct
threats,HLTH-004,fda,direct
threats,HLTH-005,csa-cloud,direct
threats,INS-001,cisa,direct
threats,INS-002,nydfs,direct
threats,INS-003,geneva-association,direct
threats,IOT-001,forescout,direct
threats,IOT-002,iec,direct
threats,IOT-003,ietf,direct
threats,IOT-004,iso-iec-sc27,direct
threats,IT-001,openssl-project,direct
threats,IT-002,cabf,direct
threats,IT-003,nist-csrc,direct
threats,IT-004,openssf,direct
threats,IT-005,fido-alliance,direct
threats,LEG-001,ec,direct
threats,LEG-002,ec,direct
threats,LEG-003,etsi-cyber,direct
threats,LEG-004,nist-csrc,direct
threats,MEDIA-001,nist-csrc,direct
threats,MEDIA-002,aacs,direct
threats,MEDIA-003,dvb-project,direct
threats,PCI-001,emvco,direct
threats,PCI-002,pci-ssc,direct
threats,PCI-003,pci-ssc,direct
threats,RAIL-001,era-rail,direct
threats,RAIL-002,iso-iec-sc27,direct
threats,RETAIL-001,pci-ssc,direct
threats,RETAIL-002,nist-csrc,direct
threats,RETAIL-003,gs1,direct
threats,SUPPLY-001,imo,direct
threats,SUPPLY-002,csa-cloud,direct
threats,SUPPLY-003,wco,direct
threats,TELCO-001,gsma,direct
threats,TELCO-002,gsma,direct
threats,TELCO-003,etsi,direct
threats,TELCO-004,gsma,direct
threats,TELCO-005,etsi,direct
threats,WATER-001,cisa,direct
threats,WATER-002,awwa,direct
threats,EDU-001,us-doe-ed,direct
threats,EDU-002,internet2,direct
threats,EDU-003,w3c,direct
threats,EDU-004,nist-csrc,direct
threats,EDU-005,arxiv-crypto,direct
threats,CROSS-009,ietf,direct
threats,CROSS-010,apnic,direct
threats,CROSS-011,openssh,direct
threats,CROSS-012,openssf,direct
threats,CROSS-013,nist-csrc,direct
threats,RAIL-003,etsi-cyber,direct
threats,RAIL-004,fra-us,direct
threats,RAIL-005,iso-iec-sc27,direct
threats,WATER-005,ferc,direct
threats,WATER-003,epa-us,direct
threats,WATER-004,nist-csrc,direct
threats,CI-001,cisa,direct
threats,CI-002,enisa,direct
threats,CI-003,nist-csrc,direct
threats,CROSS-014,nist-csrc,direct
threats,CROSS-015,nist-csrc,direct
threats,CROSS-016,nist-csrc,direct
threats,CROSS-017,nist-csrc,direct
threats,CROSS-018,nist-csrc,direct
threats,HSM-001,nist-csrc,direct
threats,IOT-005,nist-csrc,direct
threats,AUS-TEL-001,acsc,direct
threats,IT-006,iacr-eprint,direct
threats,HSM-002,oasis,direct
threats,FIN-013,bis,mapped
threats,FIN-014,g7-ceg,mapped
threats,GOV-011,nsa-advisory,mapped
threats,HLTH-014,fda,mapped
threats,IT-008,nist-csrc,mapped
threats,THREAT-FIN-126,federal-reserve,mapped
threats,THREAT-HC-126,thales-research,mapped
timeline,QARC Project Execution,ec,direct
timeline,Quantum Safe Explorer Launched,ibm-research,direct
timeline,IBM Heron R2 Processor Available,ibm-research,direct
timeline,IBM Next-Gen Processor Development,ibm-research,direct
timeline,IBM Kookaburra Processor Released,ibm-research,direct
timeline,IBM Quantum Advantage Target,ibm-research,direct
timeline,Quantum Safe Program Launch,microsoft,direct
timeline,Majorana 1 Quantum Chip,microsoft,direct
timeline,Microsoft QSP Roadmap Published,microsoft,direct
timeline,Core Infrastructure Transition,microsoft,direct
timeline,Early Quantum-Safe Adoption,microsoft,direct
timeline,Microsoft Full PQC Transition,microsoft,direct
timeline,UltraPQ-Suite Launched,pqshield,direct
timeline,100th Research Paper Milestone,pqshield,direct
timeline,Carahsoft Government Partnership,pqshield,direct
timeline,Post-Quantum VPN Research Initiated,pqshield,direct
timeline,AQtive Guard Pentagon 5-Year Agreement,sandboxaq,direct
timeline,AQtive Guard FedRAMP Ready,sandboxaq,direct
timeline,RWPQC 2025 Conference,sandboxaq,direct
timeline,Initial PQC Planning Guide,acsc,direct
timeline,ISM December 2024 Update,acsc,direct
timeline,Migration Planning Phase,acsc,direct
timeline,PQC Planning Guide Updated,acsc,direct
timeline,Critical Systems Migration Start,acsc,direct
timeline,ASD Full Migration Phase,acsc,direct
timeline,Traditional Crypto Prohibited,acsc,direct
timeline,ISM June 2025 Cryptography Guidelines Update,acsc,direct
timeline,ACSC Annual Cyber Threat Report 2024–25 — PQC as a National Priority,acsc,direct
timeline,Commonwealth Cyber Security Posture in 2025,acsc,direct
timeline,Paper 158 Quantum Roadmap,bis,direct
timeline,National Quantum Strategy,disr-australia,direct
timeline,PQC Best Practices Published,ised-canada,direct
timeline,CCCS PQC Migration Roadmap Published,cccs,direct
timeline,SPIN Notice Published,tbs-canada,direct
timeline,Departmental Planning Phase,cccs,direct
timeline,Departmental PQC Migration Plans Due,cccs,direct
timeline,High Priority Migration Phase,cccs,direct
timeline,High Priority Systems Complete,cccs,direct
timeline,Remaining Systems Migration,cccs,direct
timeline,Full GC Migration Complete,cccs,direct
timeline,CACR PQC Competition Results,cacr-china,direct
timeline,NGCC Program Launched,iccs-china,direct
timeline,Hybrid Quantum-Safe System Launched,china-telecom,direct
timeline,NGCC Algorithm Evaluation,cac-china,direct
timeline,Cryptographic Recommendations,nukib,direct
timeline,Key Establishment Migration,nukib,direct
timeline,Encryption Migration Complete,nukib,direct
timeline,PQC Integration Study,enisa,direct
timeline,EU PQC Recommendation Published,ec,direct
timeline,Critical Infrastructure Migration,ec,direct
timeline,Coordinated Roadmap v1.1,cryptrec,direct
timeline,QSFF Call to Action,europol,direct
timeline,EU PQC Survey Launched,cryptrec,direct
timeline,Agreed Cryptographic Algorithms v2,ec,direct
timeline,Member State Strategy Initiation,ec,direct
timeline,High-Risk Systems Secured,ec,direct
timeline,Full EU PQC Transition,ec,direct
timeline,Initial PQC Position Paper,anssi,direct
timeline,PQC Position Paper Follow-up,anssi,direct
timeline,Joint QKD Position Paper,anssi,direct
timeline,PQC Market Studies Published,anssi,direct
timeline,Phase 1 - Pre-Quantum Security,anssi,direct
timeline,Cryptographic Accreditation Doctrine Updated,anssi,direct
timeline,CEA-Leti CESTI PQC Accreditation,anssi,direct
timeline,First PQC Security Visas Issued,anssi,direct
timeline,PQC FAQ Published,anssi,direct
timeline,PG-083 Cryptographic Guide Update (Planned),anssi,direct
timeline,Phase 2 - Hybridization Required,anssi,direct
timeline,IPsec DR Referential Update (Planned),anssi,direct
timeline,PQC Qualification Requirement,anssi,direct
timeline,Phase 3 - Standalone PQC Optional,anssi,direct
timeline,G7 Statement on Quantum Computing,bis,direct
timeline,PQ.03 v2.0 Guidelines,gsma,direct
timeline,EU Joint Statement on PQC,bsi,direct
timeline,TR-02102-1 PQC Update,bsi,direct
timeline,Quantum-Secure ID Card Demonstrator,bsi,direct
timeline,QUANTITY Initiative Launched,bsi,direct
timeline,Critical Applications PQC — Hybrid No Longer Required,bsi,direct
timeline,TEC Technical Report Published,ec,direct
timeline,BOM Guidelines Expanded,cert-in,direct
timeline,PQCC PQC Migration Roadmap Published,pqca,direct
timeline,PQC Readiness Guide Published,incd-israel,direct
timeline,National Cybersecurity Strategy 2025-2028,incd-israel,direct
timeline,Banking PQC Directive,boi-israel,direct
timeline,Government Threat Assessment,incd-israel,direct
timeline,Inventory & Planning Phase,incd-israel,direct
timeline,PQC Guidance Published,acsc,direct
timeline,PQC Guideline GL-2004-2022,cryptrec,direct
timeline,K Program PQC Research,nedo-japan,direct
timeline,PQC Migration Planning,cryptrec,direct
timeline,Cybersecurity Industry Policy Package,cryptrec,direct
timeline,QKD High-Speed Data Integration Demo,ec,direct
timeline,Critical Systems Migration,cryptrec,direct
timeline,Quantum Technologies Strategy,nato,direct
timeline,NZISM v3.8 Updated,nzism,direct
timeline,Planning Phase,nzism,direct
timeline,NZISM v3.9 Published,nzism,direct
timeline,Transition Phase,nzism,direct
timeline,Financial Sector Planning,csa-singapore,direct
timeline,Quantum-Safe Handbook and Quantum Readiness Index Released,csa-singapore,direct
timeline,Financial Sector QKD Sandbox Completed,mas-singapore,direct
timeline,KpqC Competition Results,cryptrec,direct
timeline,Pilot Transition Phase,msit-korea,direct
timeline,Full PQC Roadmap Complete,msit-korea,direct
timeline,Four-Phase PQC Approach,ccn-spain,direct
timeline,PQC Transition Period,ccn-spain,direct
timeline,Five-Year PQC Plan,moda-uae,direct
timeline,Interim Quantum-Safe Milestone,moda-uae,direct
timeline,PQC White Paper Updated,ncsc-uk,direct
timeline,NCSC PQC Migration Roadmap Published,ncsc-uk,direct
timeline,Financial Sector PQC Guidance,cmorg,direct
timeline,CNI Perspectives Report,dsit-uk,direct
timeline,Discovery & Planning Phase,ncsc-uk,direct
timeline,Priority Migration Phase,ncsc-uk,direct
timeline,NCSC Full Migration Phase,ncsc-uk,direct
timeline,Full PQC Compliance,ncsc-uk,direct
timeline,NSM-10 Published,omb,direct
timeline,M-23-02 Cryptographic Inventory,omb,direct
timeline,Quantum Computing Cybersecurity Preparedness Act,us-congress,direct
timeline,CNSA 2.0 Published,nsa-media,direct
timeline,Software/Firmware Signing Transition,nsa-media,direct
timeline,Cryptographic Inventory,nist-csrc,direct
timeline,"FIPS 203, 204, 205 Published",nist-csrc,direct
timeline,NIST IR 8547 Transition Guidance (Draft),nist-csrc,direct
timeline,PQC Report to Congress,omb,direct
timeline,CNSA 2.0 Algorithms Revised,nsa-media,direct
timeline,Automated PQC Discovery Strategy,cisa,direct
timeline,PQC Considerations for OT,cisa,direct
timeline,Web/Cloud Services Transition,nsa-media,direct
timeline,Traditional Networking Transition,nsa-media,direct
timeline,HQC Selected as Fifth Algorithm,nist-csrc,direct
timeline,Executive Order 14144,omb,direct
timeline,Executive Order 14306 Issued,omb,direct
timeline,IR 8547 Public Comments Published,nist-csrc,direct
timeline,FIPS 206 (FN-DSA) Draft Submitted,nist-csrc,direct
timeline,Sixth PQC Standardization Conference,nist-csrc,direct
timeline,CSWP 48 PQC Migration Mappings Draft,nist-csrc,direct
timeline,Operating Systems Transition,nsa-media,direct
timeline,ACDI Deployment Phase,cisa,direct
timeline,PQC Interoperability Testing,nist-csrc,direct
timeline,Large PKI Systems Migration,nsa-media,direct
timeline,HQC Standard Finalized (Expected),nist-csrc,direct
timeline,NSS Acquisitions CNSA 2.0 Required,nsa-media,direct
timeline,112-bit Security Deprecated,nist-csrc,direct
timeline,CNSA 2.0 Exclusive - Network/Signing,nsa-media,direct
timeline,NSS Quantum Resistant Majority,nsa-media,direct
timeline,CNSA 2.0 Exclusive - OS/Web/Cloud,nsa-media,direct
timeline,Full CNSA 2.0 Transition Complete,nsa-media,direct
timeline,CISA PQC Product Category List Publication,cisa,direct
timeline,CNSA 1.0 Compliance Deadline for NSS,nsa-media,direct
timeline,PKI Consortium PQC Conference 2025 Conclusions,pki-consortium,direct
timeline,NIST PQC Algorithms in Windows Platform,microsoft,direct
timeline,US Post-Quantum Root of Trust Service Launch,sealsq,direct
timeline,ML-KEM Embedded Secure Element Breakthrough,thales-research,direct
timeline,RFC 9794 PQC Hybrid Terminology,ietf,direct
timeline,Quantum Threat Timeline Report 2025,gri,direct
timeline,DoD PQC Migration Memorandum,dod-cio,direct
timeline,Helios Quantum Computer Commercial Launch,quantinuum,direct
timeline,National Quantum Initiative Reauthorization Act,us-congress,direct
timeline,G7 Financial Sector PQC Roadmap,bis,direct
timeline,Federal PQC Procurement Guidance,cisa,direct
timeline,Post-Quantum Security Top Priority,eth-foundation,direct
timeline,Helios Quantum Computer Singapore Deployment,quantinuum,direct
timeline,ETSI/IQC QSC Conference 2026,etsi,direct
timeline,Critical Infrastructure Cybersecurity Ordinance,hk-legco,direct
timeline,HKMA Fintech Adoption Report: PQC Commitment,hkma,direct
timeline,Fintech 2030 Strategy: PQC Resilience Pillar,hkma,direct
timeline,Fintech Promotion Blueprint: Quantum Preparedness Index,hkma,direct
timeline,Financial Sector PQC Planning,hkma,direct
timeline,Fintech Promotion Blueprint Published,hkma,direct
timeline,NQSN+ Launched,imda-singapore,direct
timeline,Cross-Border PQC Experiment,bdf,direct
timeline,National Quantum-Safe Roadmap Published,acsc,direct
timeline,CII PQC Foundations Deadline,acsc,direct
timeline,India National PQC Migration,acsc,direct
timeline,Full Nationwide PQC Adoption,acsc,direct
timeline,Government PQC Transition Deadline,omb,direct
timeline,National PQC Migration Plan Published,nacsa-malaysia,direct
timeline,Malaysia National PQC Migration,nacsa-malaysia,direct
timeline,NIST Additional Signatures Round 2 Contributions,tii-uae,direct
timeline,Dubai PQC Guideline Launched,desc-dubai,direct
timeline,Quantum-Secure Communications Testbed,tii-uae,direct
timeline,National Encryption Policy Approved,uae-csc,direct
timeline,National PQC Migration Program,uae-csc,direct
timeline,ECC-2:2024 Cybersecurity Controls,saudi-nca,direct
timeline,Quantum Economy Landscape Report,c4ir-saudi,direct
timeline,First Quantum Computer in KSA,pasqal,direct
timeline,National Quantum-Safe Deployment,ncsc-uk,direct
timeline,Jordan Financial Sector PQC Roadmap,cbj-jordan,direct
timeline,Vitalik Buterin Publishes PQ Defense Roadmap,eth-foundation,direct
timeline,Google Cloud ML-KEM Default and Chrome MTC Program,google,direct
timeline,Hybrid TLS Required for Classified Communications,bsi,direct
timeline,Hybrid IPsec and SSH Required,bsi,direct
timeline,Full PQC Transition — Standalone Algorithms Required,bsi,direct
timeline,Cryptographic Inventory Mandate,ec,direct
timeline,High-Priority System Migration Begins,ec,direct
timeline,Financial Sector PQC Migration Plans Due,mas-singapore,direct
timeline,PQC Readiness Assessment Required,hkma,direct
timeline,Financial Sector PQC Migration Complete,hkma,direct
timeline,112-bit Security Algorithms Fully Disallowed,nist-csrc,direct
timeline,PQC Whitepaper Published,ncsc-uk,direct
timeline,NIST SP 800-208 Published (LMS/XMSS),nist-csrc,direct
timeline,PKCS#11 v3.2 PQC Mechanisms Draft Published,oasis-open,direct
timeline,Ballot SMC013 ML-DSA for S/MIME Adopted,cabf,direct
timeline,TPM 2.0 PQC Library Specification Draft,tcg,direct
timeline,Google PQC Migration 2029 Timeline,google,direct
timeline,Bitcoin Quantum Testnet Launch,btq,direct
timeline,First Post-Quantum Mainnet Transaction,algorand,direct
