source_id,source_name,source_type,trust_tier,region,primary_url,description,verification_status,last_verified_date,leaders_csv,library_csv,algorithm_csv,threats_csv,timeline_csv,compliance_csv,migrate_csv,local_doc_count,last_download_date,download_status,doc_collection,notes,primary_url_quality,name,type,domain,date_stamp,status,deprecated_at,deprecated_reason
forescout,Forescout Technologies,Industry_Analyst,3_Supporting,Americas,https://www.forescout.com/,Cybersecurity company; publishes device risk research including cryptographic exposure analysis in IoT and OT environments,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
gip-acyma,GIP ACYMA,Government,2_Core,EMEA,https://www.cybermalveillance.gouv.fr/,French national cyber awareness platform (Groupement Intérêt Public); coordinated by ANSSI; Dr. Jérôme Notin is executive director,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
secom,SECOM CO. LTD.,Industry_Workgroup,3_Supporting,APAC,https://www.secom.co.jp/,Major Japanese security services company; active in PQC research and security infrastructure; Tadahiko Ito is PQC researcher,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
pqstation,PQStation,Industry_Workgroup,4_Contextual,Global,https://pqstation.com/,Early-stage PQC startup providing post-quantum cryptography solutions,Verified,2026-05-06,Yes,No,No,No,No,No,No,0,,None,none,[Resolved 2026-05-06: verification_status updated from Pending to Verified],url_needs_review,,,,2026-05-06,active,,
aicpa,AICPA,Industry_Workgroup,2_Core,Americas,https://www.aicpa-cima.com/,American Institute of CPAs; issues SOC 2 and related assurance frameworks for service organizations and cloud providers,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
tbs-canada,Treasury Board of Canada Secretariat (TBS),Government,2_Core,Americas,https://www.tbs-sct.gc.ca/,Canadian federal body for digital and security policy; issues SPIN (Security and Privacy Notices) on cryptographic transitions and quantum readiness,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
china-telecom,China Telecom,Industry_Workgroup,3_Supporting,APAC,https://www.chinatelecom.com.cn/,Major Chinese state-owned telecommunications operator; deploying hybrid quantum-safe network infrastructure at scale,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
hk-legco,Hong Kong Legislative Council (LegCo),Government,2_Core,APAC,https://www.legco.gov.hk/,Hong Kong legislature; enacted Critical Infrastructure Cybersecurity Ordinance establishing cybersecurity requirements for essential services,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
c4ir-saudi,C4IR Saudi Arabia,Industry_Workgroup,3_Supporting,EMEA,https://www.c4irsaudiarabia.org/,WEF-affiliated Centre for the Fourth Industrial Revolution in Saudi Arabia; promotes quantum computing development and technology governance,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
pasqal,Pasqal,Industry_Workgroup,3_Supporting,EMEA,https://www.pasqal.com/,French quantum computing company building neutral-atom quantum processors; partnered with Aramco to deploy first quantum computer in Saudi Arabia,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
mozilla,Mozilla Foundation,Vendor,2_Core,Americas,https://www.mozilla.org/,"Developer of Firefox, Thunderbird, and NSS (Network Security Services). Firefox 124+ implements ML-KEM-768 hybrid TLS 1.3 PQC by default. NSS library underpins all Mozilla products and is the authoritative PQC TLS implementation for the Mozilla ecosystem.",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,Firefox and NSS in migrate catalog. QUBIP project deliverable and KhanNoumanAli PQC paper on file.,url_needs_review,,,,2026-05-06,active,,
sap,SAP SE,Vendor,3_Supporting,EMEA,https://www.sap.com/,"Enterprise software vendor. SAP Cryptographic Library 8.6 introduces ML-KEM (X25519MLKEM768) hybrid TLS key agreement across SAP ABAP, HANA, and cloud services. Community announcement: community.sap.com.",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,SAP Cryptographic Library in migrate catalog. SAP Community blog post on file.,url_needs_review,,,,2026-05-06,active,,
strongswan,strongSwan Project,Open Source Project,3_Supporting,EMEA,https://strongswan.org/,"Open-source IKEv2/IPsec reference VPN implementation widely deployed in enterprise and government networks. Implements ML-KEM hybrid key exchange and ML-DSA authentication in IKEv2 per FIPS 203/204. Maintained by HSR University of Applied Sciences Rapperswil, Switzerland.",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,strongSwan in migrate catalog. strongswanpqc.pdf and hybrid IPsec paper on file.,url_needs_review,,,,2026-05-06,active,,
openssh,OpenSSH Project,Open Source Project,2_Core,Global,https://openssh.com/,Reference SSH implementation maintained by the OpenBSD project. OpenSSH 9.0+ defaults to hybrid PQC key exchange (sntrup761x25519-sha512); 9.9 adds ML-KEM-768 hybrid (mlkem768x25519-sha256). Most widely deployed SSH implementation globally.,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,"OpenSSH in migrate catalog. openssh-pqc-2025-684.pdf, stebila paper, and OpenSSH PQC page on file.",url_needs_review,,,,2026-05-06,active,,
ericsson,Ericsson,Vendor,2_Core,Global,https://www.ericsson.com/en/security/quantum-safe-networks,Global telecom equipment vendor. Ericsson Quantum-Safe 5G roadmap targets 3GPP Rel-20/21 PQC integration. Quantum-safe networks architecture published at ericsson.com.,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Pending,products,Ericsson Quantum-Safe 5G in migrate catalog. No local docs yet.,url_needs_review,,,,2026-05-06,active,,
github,GitHub,Code Repository,4_Contextual,Global,https://github.com,"Open-source code hosting platform; home to key PQC libraries including PQClean, liboqs forks, and IETF reference implementations",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
itu,ITU-T,Standards Body,2_Core,Global,https://www.itu.int/en/ITU-T/,International Telecommunication Union – Telecommunication Standardization Sector; develops X.1811 and related quantum-safe communication standards,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
intel,Intel Corporation,Industry,3_Supporting,Americas,https://www.intel.com/content/www/us/en/research/quantum-computing.html,Intel Labs quantum computing and post-quantum cryptography research; contributor to NIST PQC standardization and hardware acceleration,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
uefi-forum,UEFI Forum,Standards Body,3_Supporting,Global,https://uefi.org,Unified Extensible Firmware Interface Forum; maintains UEFI Secure Boot specifications with PQC signature migration requirements,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
signal,Signal Foundation,Industry,3_Supporting,Americas,https://signal.org/blog/pqxdh/,"Signal Foundation; developed and deployed PQXDH (Post-Quantum Extended Diffie-Hellman) for the Signal Protocol, first widely deployed PQC messaging upgrade",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
btq,BTQ Technologies Corp,Industry,4_Contextual,Americas,https://www.btq.com,Blockchain security company focused on PQC migration for distributed ledger systems; develops post-quantum consensus and signature schemes for blockchain,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
algorand,Algorand Foundation,Industry,4_Contextual,Global,https://algorand.com,Algorand blockchain protocol; actively developing PQC migration path for consensus and signature schemes on a live public blockchain network,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
idemia,IDEMIA,Industry,3_Supporting,EMEA,https://www.idemia.com,"Identity and security technology provider; develops PQC-ready identity documents, smart cards, and authentication hardware with government and banking deployments",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
infineon,Infineon Technologies,Industry,3_Supporting,EMEA,https://www.infineon.com/cms/en/discoveries/post-quantum-cryptography/,"Semiconductor manufacturer; produces PQC-capable security chips (OPTIGA™, SLx 9670) and contributes to NIST PQC standardization hardware validation",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
ciena,Ciena Corporation,Industry,3_Supporting,Americas,https://www.ciena.com,Optical networking company; deploying PQC in WaveLogic optical transport systems and developing quantum-safe key management for carrier networks,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
adva,Adtran Networks (formerly ADVA),Industry,3_Supporting,EMEA,https://www.adtran.com,Optical transport and edge networking company; shipping PQC-enabled FSP 3000 CloudConnect with QKD and hybrid PQC integration for carrier networks,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
mitre,MITRE Corporation,Industry,2_Core,Americas,https://pqc-coalition.org,"MITRE Corporation; leads the PQC Coalition — a multi-sector cooperative advancing quantum-safe migration guidance, interoperability testing, and sector-specific transition plans for critical infrastructure",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
etsi,ETSI — European Telecommunications Standards Institute,Standards_Body,1_Authoritative,Europe,https://www.etsi.org,"European standards body for telecommunications and cybersecurity, including ETSI TC CYBER PQC work.",Verified,2026-05-06,No,Yes,Yes,Yes,Yes,Yes,No,0,,None,none,"Added 2026-05-06: orphaned ID found in library, timeline, quantum_threats files.",url_authoritative,,,,2026-05-06,active,,
w3c,World Wide Web Consortium (W3C),Standards_Body,2_Core,Global,https://www.w3.org,International standards body for web technologies including WebCrypto API and related quantum-safe transition work.,Verified,2026-05-06,No,Yes,No,Yes,No,No,No,0,,None,none,"Added 2026-05-06: orphaned ID found in library, quantum_threats files.",url_needs_review,,,,2026-05-06,active,,
nzism,New Zealand Information Security Manual (NZISM),Government,1_Authoritative,Asia-Pacific,https://www.nzism.gcsb.govt.nz,New Zealand government information security manual published by GCSB. Covers PQC migration guidance for NZ government agencies.,Verified,2026-05-06,No,Yes,No,No,Yes,No,No,0,,None,none,"Added 2026-05-06: orphaned ID found in library, timeline files.",url_authoritative,,,,2026-05-06,active,,
sectigo,Sectigo,Industry_Vendor,3_Supporting,Americas,https://www.sectigo.com,Certificate authority and PKI vendor with PQC certificate issuance and hybrid certificate research publications.,Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
google-quantum-ai,Google Quantum AI,Industry_Research,2_Core,Americas,https://quantumai.google,"Google's quantum computing research division. Relevant for quantum advantage benchmarks, timeline projections, and PQC implementation research.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
applied-quantum,Applied Quantum,Industry_Vendor,3_Supporting,Americas,https://www.appliedquantum.com,PQC tooling and consulting vendor. Source for applied PQC implementation guidance and toolchain evaluations.,Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
cambridge-jbs,Cambridge Judge Business School,Academic,3_Supporting,Europe,https://www.jbs.cam.ac.uk,"Business school research on quantum computing economic impact, cybersecurity governance, and enterprise PQC readiness.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
charter-of-trust,Charter of Trust,Industry_Workgroup,3_Supporting,Global,https://www.charteroftrust.com,Multi-industry cybersecurity initiative (Siemens-led) including PQC transition commitments from major industrial and technology companies.,Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
deloitte,Deloitte,Consulting,4_Contextual,Global,https://www2.deloitte.com,"Professional services firm with PQC enterprise readiness frameworks, industry surveys, and migration advisory publications.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
dod-cio,U.S. Department of Defense CIO,Government,1_Authoritative,Americas,https://dodcio.defense.gov,"DoD Chief Information Officer. Issues PQC migration directives, zero-trust architecture mandates, and CNSA 2.0 implementation guidance for defense contractors.",Verified,2026-05-06,No,Yes,No,No,No,Yes,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_authoritative,,,,2026-05-06,active,,
forrester,Forrester Research,Analyst_Firm,4_Contextual,Americas,https://www.forrester.com,"Technology analyst firm with PQC enterprise adoption research, vendor evaluations, and security investment guidance.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
ibm-ibv,IBM Institute for Business Value,Industry_Research,3_Supporting,Americas,https://www.ibm.com/thought-leadership/institute-business-value,"IBM research arm publishing enterprise quantum readiness surveys, PQC adoption benchmarks, and CxO quantum threat perspectives.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_authoritative,,,,2026-05-06,active,,
infosec-global,InfoSec Global,Industry_Vendor,3_Supporting,Americas,https://www.infosecglobal.com,"Cryptographic discovery and agility vendor. Source for cryptographic inventory tooling, algorithm deprecation planning, and enterprise PQC migration methodology.",Verified,2026-05-06,No,Yes,No,No,No,No,Yes,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
meta-engineering,Meta Engineering,Industry_Research,3_Supporting,Americas,https://engineering.fb.com,Meta's engineering blog and research publications including open-source PQC integration work in Fizz (TLS library) and Folly.,Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
microsoft-security,Microsoft Security,Industry_Research,2_Core,Americas,https://www.microsoft.com/en-us/security,"Microsoft Security research and product announcements including Azure PQC readiness, SymCrypt PQC integration, and Windows PQC migration.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
oasis-open,OASIS Open,Standards_Body,2_Core,Global,https://www.oasis-open.org,"Open standards consortium responsible for SAML, OpenDocument, and emerging PQC-related identity and messaging standards.",Verified,2026-05-06,No,Yes,No,No,No,No,No,0,,None,none,Added 2026-05-06: orphaned ID found in library.,url_needs_review,,,,2026-05-06,active,,
fireblocks,,,2_Core,global,,,,,,,,,,,,0,,,,,,Fireblocks,industry,fireblocks.com,2026-05-06,active,,
hyperledger,,,2_Core,global,,,,,,,,,,,,0,,,,,,Hyperledger Foundation,standards,hyperledger.org,2026-05-06,active,,
openid-foundation,,,2_Core,global,,,,,,,,,,,,0,,,,,,OpenID Foundation,standards,openid.net,2026-05-06,active,,
niap,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,NIAP (National Information Assurance Partnership),government,niap-ccevs.org,2026-05-06,active,,
coinbase,,,3_Supporting,us,,,,,,,,,,,,0,,,,,,Coinbase,industry,coinbase.com,2026-05-06,active,,
ledger-wallet,,,2_Core,eu,,,,,,,,,,,,0,,,,,,Ledger,industry,ledger.com,2026-05-06,active,,
anchorage-digital,,,3_Supporting,us,,,,,,,,,,,,0,,,,,,Anchorage Digital,industry,anchorage.com,2026-05-06,active,,
dfns,,,3_Supporting,eu,,,,,,,,,,,,0,,,,,,DFNS,industry,dfns.io,2026-05-06,active,,
bitgo,,,3_Supporting,us,,,,,,,,,,,,0,,,,,,BitGo,industry,bitgo.com,2026-05-06,active,,
zodia,,,3_Supporting,uk,,,,,,,,,,,,0,,,,,,Zodia Custody,industry,zodia.io,2026-05-06,active,,
komainu,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Komainu,industry,komainu.com,2026-05-06,active,,
copper-crypto,,,3_Supporting,uk,,,,,,,,,,,,0,,,,,,Copper Technologies,industry,copper.co,2026-05-06,active,,
cardano-iohk,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Cardano / IOG (IOHK),industry,iohk.io,2026-05-06,active,,
polkadot,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Web3 Foundation / Polkadot,industry,web3.foundation,2026-05-06,active,,
aptos-foundation,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Aptos Foundation,industry,aptoslabs.com,2026-05-06,active,,
taurus-group,,,3_Supporting,eu,,,,,,,,,,,,0,,,,,,Taurus Group,industry,taurusgroup.com,2026-05-06,active,,
avax-foundation,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Avalanche / Ava Labs,industry,avax.network,2026-05-06,active,,
sui-foundation,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Sui Foundation,industry,sui.io,2026-05-06,active,,
solana-foundation,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Solana Foundation,industry,solana.com,2026-05-06,active,,
iota-foundation,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,IOTA Foundation,industry,iota.org,2026-05-06,active,,
cosmos-interchain,,,3_Supporting,global,,,,,,,,,,,,0,,,,,,Cosmos / Interchain Foundation,industry,cosmos.network,2026-05-06,active,,
jpmorganchase,,,2_Core,us,,,,,,,,,,,,0,,,,,,JPMorgan Chase,industry,jpmorgan.com,2026-05-06,active,,
epc-eu,,,2_Core,eu,,,,,,,,,,,,0,,,,,,European Payments Council,standards,epc-cep.eu,2026-05-06,active,,
cabf,,,1_Authoritative,global,,,,,,,,,,,,0,,,,,,CA/Browser Forum,standards,cabforum.org,2026-05-06,active,,
csc-cloudsig,,,2_Core,global,,,,,,,,,,,,0,,,,,,Cloud Signature Consortium,standards,cloudsignatureconsortium.org,2026-05-06,active,,
fpki,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,Federal PKI Policy Authority,government,idmanagement.gov,2026-05-06,active,,
3gpp,,,1_Authoritative,global,,,,,,,,,,,,0,,,,,,3GPP,standards,3gpp.org,2026-05-06,active,,
msit-korea,,,1_Authoritative,apac,,,,,,,,,,,,0,,,,,,"MSIT (Ministry of Science and ICT, Korea)",government,msit.go.kr,2026-05-06,active,,
ccn-spain,,,1_Authoritative,eu,,,,,,,,,,,,0,,,,,,"CCN (Centro Criptológico Nacional, Spain)",government,ccn.cni.es,2026-05-06,active,,
moda-uae,,,1_Authoritative,me,,,,,,,,,,,,0,,,,,,MODA (UAE Ministry of Digital Affairs),government,mbrgi.ae,2026-05-06,active,,
mas-singapore,,,1_Authoritative,apac,,,,,,,,,,,,0,,,,,,MAS (Monetary Authority of Singapore),government,mas.gov.sg,2026-05-06,active,,
tii-uae,,,2_Core,me,,,,,,,,,,,,0,,,,,,Technology Innovation Institute (UAE),research,tii.ae,2026-05-06,active,,
cbj-jordan,,,1_Authoritative,me,,,,,,,,,,,,0,,,,,,Central Bank of Jordan,government,cbj.gov.jo,2026-05-06,active,,
iti-dc,,,2_Core,us,,,,,,,,,,,,0,,,,,,Information Technology Industry Council,industry,itic.org,2026-05-06,active,,
auc-africa,,,1_Authoritative,africa,,,,,,,,,,,,0,,,,,,African Union Commission,government,au.int,2026-05-06,active,,
ndpc-nigeria,,,1_Authoritative,africa,,,,,,,,,,,,0,,,,,,Nigeria Data Protection Commission,government,ndpc.gov.ng,2026-05-06,active,,
odpc-kenya,,,1_Authoritative,africa,,,,,,,,,,,,0,,,,,,Office of Data Protection Commissioner (Kenya),government,odpc.go.ke,2026-05-06,active,,
ised-canada,,,1_Authoritative,na,,,,,,,,,,,,0,,,,,,"ISED (Innovation, Science and Economic Development Canada)",government,ised-isde.canada.ca,2026-05-06,active,,
cacr-china,,,2_Core,apac,,,,,,,,,,,,0,,,,,,CACR (Chinese Assoc. for Cryptologic Research),standards,cacrnet.org.cn,2026-05-06,active,,
cac-china,,,2_Core,apac,,,,,,,,,,,,0,,,,,,CAC (Cyberspace Administration of China),government,cac.gov.cn,2026-05-06,active,,
europol,,,1_Authoritative,eu,,,,,,,,,,,,0,,,,,,Europol,government,europol.europa.eu,2026-05-06,active,,
nedo-japan,,,1_Authoritative,apac,,,,,,,,,,,,0,,,,,,NEDO (New Energy & Industrial Technology Dev. Org.),government,nedo.go.jp,2026-05-06,active,,
dsit-uk,,,1_Authoritative,uk,,,,,,,,,,,,0,,,,,,"DSIT (Dept. for Science, Innovation & Technology, UK)",government,dsit.gov.uk,2026-05-06,active,,
disr-australia,,,1_Authoritative,apac,,,,,,,,,,,,0,,,,,,"DISR (Dept. of Industry, Science and Resources, Australia)",government,industry.gov.au,2026-05-06,active,,
mcit,,,1_Authoritative,me,,,,,,,,,,,,0,,,,,,MCIT (Ministry of Communications & IT),government,mcit.gov.sa,2026-05-06,active,,
sealsq,,,2_Core,eu,,,,,,,,,,,,0,,,,,,SEALSQ Corp,industry,sealsq.com,2026-05-06,active,,
cmorg,,,1_Authoritative,uk,,,,,,,,,,,,0,,,,,,Cross Market Operational Resilience Group (CMORG),standards,bankofengland.co.uk,2026-05-06,active,,
tno-nl,,,2_Core,eu,,,,,,,,,,,,0,,,,,,TNO (Netherlands Org. for Applied Scientific Research),research,tno.nl,2026-05-06,active,,
5g-americas,,,2_Core,global,,,,,,,,,,,,0,,,,,,5G Americas,standards,5gamericas.org,2026-05-06,active,,
gsa-us,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,GSA Federal Acquisition Service,government,gsa.gov,2026-05-06,active,,
us-tsa,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,US TSA (Transportation Security Administration),government,tsa.dhs.gov,2026-05-06,active,,
fra-us,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,FRA (Federal Railroad Administration),government,railroads.dot.gov,2026-05-06,active,,
ferc,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,FERC (Federal Energy Regulatory Commission),government,ferc.gov,2026-05-06,active,,
epa-us,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,US EPA (Environmental Protection Agency),government,epa.gov,2026-05-06,active,,
us-doe-ed,,,1_Authoritative,us,,,,,,,,,,,,0,,,,,,US Department of Education,government,ed.gov,2026-05-06,active,,
internet2,,,2_Core,us,,,,,,,,,,,,0,,,,,,Internet2,research,internet2.edu,2026-05-06,active,,
apnic,,,2_Core,apac,,,,,,,,,,,,0,,,,,,APNIC (Asia Pacific Network Information Centre),standards,apnic.net,2026-05-06,active,,
viavi,,,3_Supporting,us,,,,,,,,,,,,0,,,,,,VIAVI Solutions,industry,viavisolutions.com,2026-05-06,active,,
boi-israel,,,1_Authoritative,me,,,,,,,,,,,,0,,,,,,Bank of Israel,government,boi.org.il,2026-05-06,active,,
mckinsey,McKinsey & Company,Industry_Analyst,3_Supporting,Global,https://www.mckinsey.com/capabilities/quantumblack/our-insights,Global management consulting firm; publishes PQC and quantum readiness research and strategic guidance,Verified,2026-05-10,No,Yes,No,No,No,No,No,1,2026-05-10,Active,library,Added 2026-05-10: restored library records require valid trust path,url_authoritative,McKinsey & Company,Industry_Analyst,mckinsey.com,2026-05-10,active,,
ponemon,Ponemon Institute,Industry_Analyst,3_Supporting,Americas,https://www.ponemon.org/,Independent IT security research institute; publishes PKI and cryptography trends surveys,Verified,2026-05-10,No,Yes,No,No,No,No,No,2,2026-05-10,Active,library,Added 2026-05-10: restored library records require valid trust path,url_authoritative,Ponemon Institute,Industry_Analyst,ponemon.org,2026-05-10,active,,
appviewx,AppViewX,Industry_Workgroup,3_Supporting,Americas,https://www.appviewx.com/,Certificate lifecycle management and PKI automation vendor; publishes PQC migration guidance,Verified,2026-05-10,No,Yes,No,No,No,No,Yes,1,2026-05-10,Active,library,Added 2026-05-10: restored library records require valid trust path,url_authoritative,AppViewX,Industry_Workgroup,appviewx.com,2026-05-10,active,,
gartner,Gartner,Industry_Analyst,3_Supporting,Global,https://www.gartner.com/en/information-technology/insights/quantum-computing,Global IT research and advisory firm; Hype Cycle and strategic guidance on PQC adoption,Verified,2026-05-10,No,Yes,No,No,No,No,No,1,2026-05-10,Active,library,Added 2026-05-10: restored library records require valid trust path,url_authoritative,Gartner,Industry_Analyst,gartner.com,2026-05-10,active,,
venafi,Venafi (CyberArk),Industry_Workgroup,3_Supporting,Americas,https://venafi.com/,Machine identity management vendor (acquired by CyberArk); publishes PKI and PQC readiness research,Verified,2026-05-10,No,Yes,No,No,No,No,Yes,2,2026-05-10,Active,library,Added 2026-05-10: restored library records require valid trust path,url_authoritative,Venafi (CyberArk),Industry_Workgroup,venafi.com,2026-05-10,active,,
